GABAYADA KU SOCDA XARAFKA “M”
94. KU MILAADA
Gabaygan lama hayo ujeeddadii loo mariyay iyo dantii laga lahaa midna, waxaa la garanayaa inuu Sayid Maxamad Daraawiish ku gubaabinayey, kuna dhiirrigelinaayey inay dadka colka la ah ama gaalada miirida u ah iyo dadka Dariiqada ka fakanaya laayaan, naxariisna aysan u gelin, wuxuu Sayidku yiri:
Macnaha Keenadiid laguma oga, magac Islaameede
Murtad weeye oo ferenjiguu, maandhihiis yahaye
Ku milaada inuu muumin noqon, uma malaysaane
Iiddoor macaankii jannada, macamidii seegye
Mursadii Berbera loo dhigay, mugane aadaane
Ku milaada maaltooyadu, waa malaanmaliye
Dad ninkii mahdiga diiday, oo gaal u muxubbaysan
Macbuud Alluu gooyay, iyo Maxamadkeenniye
Ku milaada mowtidii la naar, waa makhruun falane
Nin mahduushiguu muuqataan, maanki kula joogin
Magalootigiisii ha arkina, waa wax kaa maqane
Ku milaada caawuu mir kici, maleg Alluu keenye!
