Anigaan jarraysimo hunguri, la iga jeeqaanin
Jaanjaanni baa iga khatalay, johoraddeydiiye
Hawo nimaan ka jigan baan ahoo, jira dheer koriye
Waxaan ahay nimaan jare aqoon, sida jaguug awre
Jawaawida Majeerteen hadday, Jalawdi ii yeedhay
Inaan joro kusii dhaho hadday, igaga jeebnaatay
Jiidaha Ilaahay haddii, la igu jeeraadshay
Xagar jiqa, jaleefan iyo qurac, jinow wax heeraaya
Jiqtoolaha galooliyo samraan, jarafku xiimaayo
Jimbac surad leh, jiiqa isku baxay, jiica siiqda
Jillab xanafle jowdheer qallalan, jabi xanuun weyn leh
Jirma qodax leh jiiqjiiq wax mudi, jeerin iyo yooco
Jirda badan jiroon iyo qaroon, jaaful iyo seeri
Jifka hawdka guurha waxaan, jar iska xooraayey
Wuxuu jeeni calaflow libaax, igu jiibaadaayey
Raadkaan ku jiillaa wuxuu, daba jadeemaayey
Jaldhaftiisa qoobka ah waxaan, dib u jalleecaayey
Jaajuusku geesaha wuxuu, jirayey ruuxayga
Waxaan jaamagaarkii cabsida, jimanka buuraayey
Wiyil joof leh iyo yey waxaan, jirif ku keynaanshay
Jinni qabe shabeel ihi wuxuu, igu jalaacaayey
Juq waxaan u soo iri dugaag, jalabutaynaaya
Wixii gaade jimic soola xuli, juhunkii ii muuqday
Jititaha hortayda waxaan, jaaha kala leexday
Wuxuu jiinka ii maray Midgaan, jilibka tooxaaya
Kobaan jeesna ooliyo waxaan, jarar ku aynfaaday
Jawo lagu harraadiyo waxaan, omos jibaaxaayey
Jugley igu dhawaaqdiyo wuxuu, galowgu jiiqleeyey Jid abaara oo kulul waxaan, hilin ku jeellaaday
Juunaha xagaagii wuxuu, jaaha iga leefay
Jeedaaladii wuxuu indhaha, jiitay araggoodu
Jarmaadiyo carrababa waxaan, bari u sii jeeday
Xagla jalaqle laafyaha waxaan, jagac ka siinaayey
Jiitada masaafada waxaan, jimiyey tooxeeda
Jildhiskeyga saydhuhu waxay, jac iga siineysey
Jiriiricada oogada waxaan, jararacoonaayey
Cagta jeerarkeediyo waxaan, boqonta jeeraarshay
Jalfiska iyo qonofkii waxaan, jag isa siinaayey
Jiljilladiyo seedaha waxaan, jaaifo u geystay
Jirridkii xabaallaa wuxuu, jebiyey suulkayga
Jirriqaa abeeriyo waxaan, gocondho jeexaayey
Janqaraaro socodkii waxaan, jaynaf macaluulay
Jidaashaan u yeellaa wuxuu, jiirku iga suumay
Jilbis balaqa iyo good waxaan, jaanta kala boodey
Wixii aan ku joogsaday abees, jalafle oo duuban
Maska jiririqleeyaa wuxuu, jiiris igu dhaafay
Jambareera dhiciddii waxaan, jiifka qabam waayey
Hadba jimicsi iyo taah waxaan, jalaqa soo laabay
Jidiindhowga qabatoon waxaan, jiilka rogi waayey
Waxaan jiidha waaberi kacoo, jalafsadoo luuday
Jurmaadada aroortii waxaan, juhul madoobaaday
Waxaan dhagaha jawgii ka baxay, jibindhow moodaayey
Wixii aan jaruur galay waxaan, jowray badankeyga
Rabbi baygu jeefagay waxaan, jululay ruuxayga
Jaldhanka baahida waxaan, jalaqa heemaarshay
