Waxaan ka qoray Maxamad Cilmi-tuug sannadkii 1955kii.
Hiyigaad ka sara joogsatoo, hiratay laabtiiye
Haddaad hiirta waaberi sengaha, halabsatoo fuusho
Habaas idinku duula iyo boor, hiriba mooyaane
Hilinkaad ku dhici waa midaan, lagu habaabeyne
Waa tuu haloosiga ahaa, tan iyo Hiiraane2
Ha yeeshee wax Hawd lagu ogaa, hawkar iyo oone
Hadda aynu joognaana waa, hoga kaliileede
Allii harada noo buuxin jiray, kuma harraadsiiyo
Hini awdan xagar huuraloo, hirif ka soo duuli
Hunguriyo kuleylkoo sidii, halac ku leefaaya
Hagoog layra harac kaa astura, lagugu hoosaasi
Hungun gocandho hiil qodax le iyo, hiije iyo qaarre
Hurmood gubad leh dogob huuraaloo, hadowgu naafteeyay
Hirigtaad maraysiyo jirduhu, kuma halaakeeyo
Wiyil hagaf leh aar soo handadi, hiije qabe reemi
Hirdi madax hankoobsiga, ciddida mici haleelaysa
Hurdub geri harrartida lugeed, qalanje heeraaya
Hunufaa dhurwaa iyo dugaag, so' u halaaqaaya
Shabeel horora haariban dawoco, haramcad guuxaaya
Dhidar halowyaale weer, haalufada yey ah
Bahal hoose halaq baas intii. had iyo waabay leh
Haaweyda meertiyo colkiyo, haayirkiyo tuugga
Galow hiririfleeyiyo jugley, wadana hawhaw leh
Weliyada hanoonaan beryiyo, hodonka Yaasiine
Habeebaha jiidaasha iyo daal, hanaqyadii doga
Habeen iyo dharaar Eebbehay, hadimo kaa baaji
Hor iyo gees hareer iyo gadaal, hadal nahaadiino
Hoygaagu heerar Watiin, hoyasha Liilaafa
Hayaakiil ducaan kuu akhriyee, hibada aaminso
Afartaasu waa heega roob, hababacdiisiiye
Sidii hogol daruur hiifa baan, hibitiqayaaye
Harawaatigii igama imaan. hoorista ahaaye
Waxaan sana hamuuraba adaan. kuu hawalayaaye
Haddaad kugu hanqaro mowjadaad, ku hufan doontaaye
Hillaacaa indhaha kaala tegi, halalacdiisiiye
Hunguriga iyo hoygaa qalbigu, kaa hadfahayaaye
Hawadaa waxay kula ahaan, hirar madow weyne
Hinfirka iga soo bixi naflaad, kala harbeysaane
Heli meysid gabaygaan hayiyo, hooyo-waalaha e
Xuseen baan haguug ugu dhintiyo, hokh iyo laandeyre
Isaguba higgaaddaan u qoray, heli oqoon waaye
Hal yar iiga gee reer tolkaa, hagidii aad gaadho
Hebelkii waleetana u sheeg, hagari waa ceebe
Haweenkiyo dhallaankiyo nin weyn, harawaduu naadi
Abraahiinku haybtaannu nahay, wuusan hadihayne
Waa wada qaraabiyo hilbiyo, habar wadaaggay e
Jinnaa igu hudbaaye mala, ima halleeyeene
Hannaankiyo wanaagaan u galay, haaku oron waaye
Hafriin ceeba igu hab daran, iguma hoorsheene
Goortay habluhu boodayaan, iguma heeseene
Hidaayada ma diideen intay, Nebiga hiifaane
Uma hiliiliyeen gaaladaan, heerga ahayne
Haawiyada naareed jannada, kagama hoobteene
Iima soo humeen guutadii, haayirka ahayde
Goortaan hamboorriyo kufrigu, iguma hiileene
Harti iguma toogteen intuu, hiisha ii galo e
Habar Yoonis iyo Ciidagale, lama hableeyeene
Hiraab naaga kama guursadeen, Habar Magaadley e
lntay hii yiraahdaan af baas, kuma hadaaqeene
Herer3 kuma fureen reer intay, Haro4 ka guuraane
Hii kuma yiraahdeen ratiga, hiisihii gubane
Hindigii Berbera joogi jiray, hil uma qaadeene
Heeryada xammaalka ah garbaha, ma ayan hoosheene
Ninkii halala beesa ah tabcaday, ma hunguriyeeyeene
Ma hadaaduyeen wiilashii, heelka buuxsadaye
Halqigii arlaa'iga fadhiyey, ma hargawaaxeene
Hayaag iyo hulga iyo khaalidyadu, kuma hinaaseene
Sidii hadal ugaaroo fakaday, lama horeeyeene
Haaruun ma layeen raggii, ugu hanweynaaye
Waataa waraabuhu hanqaday, hanaddadoodiiye
Horintii lahayd Faaqid bay, haniyo gooyeene
Hindisa aan jirin waa wixii, hoday Makaahiile
Hoog wuxuu ku dhacay maalintuu, huray Daraawiishe
Haddii ayan haad fereenji noqon, lama halaajeene
Hoor wuxuu i soo dhacay, markaan helay warkoodiiye
Hilaa boodayey ma aanan jeclayn, hadalka qaarkiise
Waxaan la hammiyaayaa raggey, hadur ka yeelene
Hanti baannu diinka u lahayn, tan iyo Haabiile
Hoodaha karaamada Allaan, igu hungoyne
Goortaan habaaraan Ilaah, heeray boqontiiye
Culumada habbowgaa sidii, haatuf uga jeesta
Sharcigay hasaayaane, yey idiin habowsiine
Sheydaanka soo wada humbucan, nadi ku haylhayla
Haadaan waxa idinku guray, had iyo tuurtuure
Haghag iyo qallayf miiran, waa lagu habuudaaye
Hawd iyo inkaar waa waxaad, hore u eeddeene
Ka hakada habkiinnii shalaad, ka hawa raacdeene
Hubsadaay tashiga kheyrka waad. ka hanfariirtaane
Halmaan iyo ninkii hadur yaqaan, honono’iis diida
Cadaawuhu hilaaboyga waa, kugu hodaayaaye
Hidyuu uga dan leeyahay, markuu kuu halaahaliye
