Docogaysigii Luud, doogtiisii la aragyoo
Nimankii darribi jiray, Rabbi waw darraadoo
lyagaan digniin qabin, malaa’iguu u dirayoo
Dambasyaalla culus baa, dusha lagaga ridayoo
Nin kastoo digniin qaba, maruun baa la dagiyoo
Dooxanaha mowdka ah, diric kama geleysaan
Haddaan beendabaad ahay, aaway dowladdii Iram?
Aaway doorarkiinii, danlahelayda qabi jiray?
Ma daleelay maansada, dammiin baan oqoonnine
Afartaa dubbeeyaye, ma daabacay sidaydii
Hadal diirsimaad gala, duri waa u oron jiray
Doodna waxaan u leeyahay, culimada dafaarka ah
War an idinma doocine, idinkaygu diimee
Dalkaad iibiseen baa, dacarta igu kiciyaye
Shan haloo idiin daran, dannigiin ka fiirsada
War waa inaad dayowdeen, diirad haddaydin qabateen
Dadka aydin raacdeen, isna waydin diga gubi
Dillaalkii la siiyana, dunna kama helaysaan
Ninkii idin darraabana, ajri iyo ducuu heli
Dibna deeqa Eebbahay, dibinta saari maysaan
Diin niman lahayni, dameer caynsan weeye e
War maxaa dufulayahay, cadaawe ugu daranteen?
Wanka doosha weyn iyo, ma dagadaad u xilateen?
Qandiga mayska duubtaan, dawarsigu ma fiicnee!
Awyaalow ma diiddeen jahaadka maw dareertaan?
Warma danana iyo seef, degta maad ku qaaddaan?
Darmaan haad la qooqdiyo, Doolaab maa u fuushaan!
Wiyilka diirkaqaadkaa. bidixda mawgu dadabtaan
Doobbiga xammalkaa, dakarka maa ka goysaan
Daacufleyda madidaa, degdeg maw xabbaadhaan
Idinkaa dalkaba lehee, dowlad maw ahaataan
Illeyn doqoni calaf ma leh, dulbaax maxaa ka baylahay!
Afartaa dubbeeyaye, ma daabacay sidaydii
Ma daleeyey maansada, dammiin baan aqoone
Hadal diirsimaad gala, duri waa u oron jiray
Doodna waxaan u leeyahay, da’ kastaba ha noqotee
Kuwii diinta qariyow, idinkays dilaayoo
Nin dalkiisii iibsaday, dulli buu ku waariye
Ninkii gaalka daba gala, darxumow dambaynoo
Naftu hadday ka duushana, dalku waysu diidiye
Inuu haadku diirdiiri, waa sida daruurtoo
Dulbaaxiisa feeraha, dab baa lagaga shidiyoo
Hadduu waayo darib cuno, waa laga dambaynoo
Ninkiise dawga dhaafaaya, dawo looma helayee
Digtoonaada weligiin, dunidu waari maysee
Doodna waxaan u leeyahay, dumarkiyo carruurtoo
Dadkii idinka weynaa, hadday idin dulleeyeen
Danbi kama ay yaabine, cuntay idinka doorteen
Duunyaa la dhaafsaday, dugsigaad geleyseen
Dameerkuna ma yeeleen, halkay talo ku daysteen
Dab intay shideen bay, dalaq idinku siiyeen
Doox intay qodeen bay, ciid idinku daadsheen
Nin idiin damqanayaa, idin kama dambeeyoo
Haddaydaan digtoonaan, daad baydin qaadiye
Duleeddada kufaartaa, dacas idinku laynoo
Naf dalkaaga doonaysa, firaash looma daadshoo
Dabkan aan shidayaa, dawadiinna weeyee
Dariiqii Rasuulkiyo, dawga ha ka bayrina
Dood kalena waa anigiyo dan iska sheeggay
Xalay sida digaaggaan, dar Alluun isaga ciyay
Habeenkoo dalool tegay, dibeddaan isaga baxay
Dermadiyo furaashkii, dugsigiinna kuma ledin
Dhaxantiyo dabayshii, daleel baan u kuududay
Dowliilkaa ii joogaye, qalbigu way dawaafsamay
Dalal iyo Subayr baan, Daratoole7 ugu tegay
Aararsame wuxuu degay, Dooxiyo8 mareerkii
Maalkay inaka deebsheen, dareemada ka badan
Doogna waa cunaayeen, danaagna wawgu leeyahay
Waana durbaansanaayeen, waana dabbaaldegaayeen
Duujo iyo cay iyo, durruqaan waa shubaayeen
Anaa Doollo weeraray, anaa deeradii helay
Dibtaa geesiyaan ahay, daaxuurradaan gani
Daraawiish anaa helay, dumarku wawgu heesaan
Waxnay igu danqaabeen, Rabbi haw darraadee
Annagaa sidii dogob, duur idinku hurinoo
Annagaa nooga durugteen, dagalkiyo ruktiinnii
Waxnay igu dardaareen, Rabbi haw darraadee
Ama dalawi naga hele, ama dabata qaayiba
Ama digada naga gura, ama dirir u joogsada.
