Markaa ka dib Sayidka ayaa tiriyay gabayga soo socda oo uu Koofil ku hal qabsaday. Wuxuuna Sayidku yiri:
Adaa Koofiloow1 jiitayaan, dunada joogayne
Adigaa jidkii lagugu wadi, jimic la’aaneede
Jahannama la geeyoow haddaad, aakhiruu jahato
Nimankii jannow kacay war hay, jirin inshaalleye
Jameecooyinkii iyo haddaad, jowhartii aragto
Sida Eebbahay kuu jirrabay, mari jawaabteeda
Daraawiish jikaar nagama deyn, tan iyo jeerkii dheh
Ingiriis jabyoo waxaa ku dhacay, jab iyo baaruud dheh
Waxay noo janjuunteenba waa, jibashadiinnii dheh
Jigta weerar bay goor barqaa, nagu jiteeyeen dheh Anigana Jikrey2 ila helaan, shalay jihaadkii dheh
Jeeniga hortiisay rasaas, igaga joojeen dheh
Jiiraayaday ila dhacecn, jilic afkoodii dheh
Siday kuugu jeexeen magliga, jararacdii sheego
Billaawuhu siduu kuu jarjaray, jiirarka u muuji
Nafjecleysigii baan u iri, jaallow iga daa dheh
Jaljalleecadii baa wadnaha, jeeb ka soo ruqay dheh
Jeedaalladii baa indhuhu, kor u jillaadmeen dheh
Jimic kagama helin luugmadaan, jirixey ruuxuu dheh
Markaan juuq iraahdaba afkay, iga jifeeyeen dheh
Dhaaxaan jalaacaye dheg baan, jalaq la ii siin dheh
Goortaan jarreerana gefoo, nolol ka jaan qaaday
Sida janannadii horaa tashigu, igu jaguugnaa dheh
Taladii jinnigu ii hormaray, jaasadeed helay dheh
Jiidaha xanuunka leh markii, la igu jeeraarshay
Jibaadka iga soo baxay dadkii, jiifka qaban waa dheh
Markay, rubaddu jaw tiri or bay, iga ag jiibsheen dheh
Jidhkaygii bahal baa cunoo, jiitay hilibkii dheh
Jurmidiyo baruurtii dhurwaa, jugux ka siiyaa dheh
Jiljilladiyo seedaha tukay, igaga jaadeen dheh
Haddaan lays jikaarayn, tolkay laga jil roonaa dheh
Weligood waxaa lagu jaraa, jilibdhig duullaan dheh
Daraawiishi waa jibindhowga iyo, jowga soo bixi dheh.
