93. XUSEENOW NINKII LAABLE
Tiirka koowaad ee Daraawiish wada-jirkeeda ku dhisnaa wuxuu ahaa “Gabayga” iyagu dhexdooda wax ha isugu sheegeen ama dad kale ha kaga ciil beeleene, wuxuu gabaygu ula mid ahaa sida halka maanta idaacaddu adduunka ujoogto. Waxaa loogu sid tirin jiray xilliga guga oo kale. Daraawiishtii goobjoogga u ahayd waxay sheegeen in Xuseen Maxamuud (Dhiqle), oo gabayada Sayidka naawiii jirey in laga filaayey galab, galbaha ka mid ah inuu gabay keeno “Farxadda”1 gabaygaasoo uu Sayidka horay u qaybsiiyey, hase yeeshee, Xuseen Dhiqle waxaa u suuro geli weyday inuu gabaygii mariyo. Gabaygan ujeeddadiisu waxay ahayd canaan uu Sayidku u jeediyay Xuseen Dhiqle inkastoo canaantani ay wax barid iyo layli-bixin ahayd. Sayidku wuxuu ku caddeeyay in gabaygiisu saddex saddex meeris ahaa, wuxuuna Sayidku yiri:
Xuseenow ninkii laable baan, lumin weedhay e
Maantaan lixyowdiyo, adoo laylafoo gabana
Wax badan baan sidii laab quraan, looxa kuu dhigaye
Nimankii laqbada kuu akhriyey, waa ku himiyeene
Lallabkii ay kuu sheegayeen, laasin ma ahayne
Waxay kugu luggooyeen jidkii, laallada ahaaye
Lucda weeye hadalkaan sharciga, laabud ku ahayne
Mar haddaanu luuligu is-hayn, labacu waa beene
Laqwad xumo ha joogtee, macnaha kuma lihiinsiine
Lakab oodan bay kugu rideen, laqammadiinniiye
Anigana lur baa iga qabsaday, layli bixintaaye
Laxnigii aan kaa jaray, ka badan lag iyo alaafe
Marka laaqiskii iga ba'iyo, laacdankii gole e
Laandeyr haddii aadan qabin, kama layiigteene
Anigoo ladaadyeysan bay, lar igu oogeene
Lidda malaha sooryadu haddaad, meel ka liilliyi
Liqmada iyo dhuuniga waxbaa, iigu laabudane
Lis xaraarle bay ii dhadhami, labanka caanuuye
Loolkiyo lammaa laysku xiray, laabatada qoyska
Haddaan laamandoodsado hurdada, waanan ledihayne
Lahanka iyo caradaan qabaan, laba legdeeyaaye
Leecnanta Soomaali baa, luri calooshaye
Luufluufatadaasaan u dhiman, laafa lugudkeede
Maandhoow laftii iga jabtaan, luudayaa weliye
Maandhoow raggii Laxar2 jiree, looraraa yimiye
Loxoskii horay ii ekayd, liin ka gubiddiiye
Maandhoow lix seben buu fadhiyay, Laaso3 iyo Cayne4
Maandhoow lixaadkaan qabaa, laacib baan ahaye
Maandhoow lib baan kaga tagaa, leexa dirireede
Maandhoow laqdabo waa ka duuf, aniyo Laaleyse5
Wax badan baan libaystoo gashaday, baal laglaga dheere
Aarkuba hadduu soo lallabo, laga lanleemooye
Gaashaan nin lowga u dhigaa, waa la'aan jirine
Maandhoow waxaa igu lammaan, duciyo liilaafe
Liibanta Eebbiyo waxay laray, Daraawiishe
Waxaa igu laxaamadan kuwaad, laxan wadaagtaane
Haddaanan diinta laayicin xaqaa, lagu labaadaaye
Inkastuu lukuuk daba kufrigu, libirka ii keeno
Waxaa igu lillahiya inaan, layga lalinayne
Maadhoow wax badan baad lurriday, gaalka luunka lehe
Wax badan baa waraabuhu lud iyo, loogsin kaa helaye
Wax badan baad lakiday farenjigii, loloshka dheeraye
Marka igu ladoo gabaygu yuu, laydha iga raacin
Maandhoow adaan laxaw ku hayn, laylana ha baajin
Adigaa lammaantaye ka dhowr, laakadiyo ceebta
Listaankii horaa kugu jiriyo, luquf habawgiiye
Inkastaan ku laalbaray fahmadu, kuuma looshana e
Maandhoow ha leeleelin, yay leexan maansaduye
Luuqdana ha bi'in sowdku, waa laaxibboon yahaye
Maandhoow lukowlaha ka dhowr, labana haw hoorin
Meeshaanad lowga u dhigayn, kor ugu laameeri
Maandhoow halkaan kuu laqimay, malaha laakiine
Waa laqan madaafiica iyo, danab lifaaqoone
Waa liifad duushiyo rasaas, leeba oo dhiciye
Waa laas xiriira iyo jookh, ligicyadiisiiye
Waa liinta kheylida ku taal, ligicyadeediiye
Waa luungad iyo shaadir iyo, luulka oo kale e
Waa loollimeyntii baddiyo, mowjadoo lulane
Waa lalan daruur ciratayoo, laaga soo rogiye
Waa lugiyo hooriyo hillaac, lagagacdiisiiye
Waa xamashka liiqanahayiyo, luunta beeraha e
Waa laan cagaar bixiyayoo, layranoo ruxane
Adiguba lubbiga waad ka garan, laaea geedaha e
Maandhoow ladnaan baad qabtaa, balo ku laaqyeyne
Maandhoow sidii leyf martaan, kuu liyaafadine
Maandhoow luddaan kuu ridiyo, lacandidaas qaado!
