47. CAYNAB RAABBIYAN WEEYE
Wax badan buu Sayidku fardaha iyo ammaantooda ku dheeraaday, heliddooda iyo dhaqaalahoodana ku dadaalay. Eebbe weyne taa waa ku gargaaray. Mar baa Daraawiish dhexdeeda laga waayay nin aan faras lahayn. Waxtarna waa ku qabeen xulquun iyo xarrago mid kasta ha ahaatee. Genbigii iyo jihaadkii labaatanka gu' socday fardahaa xoog u ahaa. Sayidku isagoo ammaanaya faras fardaha u gaara ka mid ah oo la oran jirey Fookheeye, ayuu mariyey geeraarkan oo wuxuu yiri:
Caynab rabbiyan weeyoo, waa ramaas midabkiisu
Ranji weeye madoobe, Allay riiracsanaa!
Afartuu ku rabbaasoo, dhulka uu ku rukaaso
Alley waa rukunkaase, ma riiraash lacagaa!
Afka raaska ku yaalbaa, yaarka loogu ridaa
Allay raabsi bilaashlow, ilka raawisanaa!
Muquus ay rakibeen buu, rukumtaas ku hayaaye
Alley gowsa radeeban, bir ku ruugi okaa!
Bacaraarka roggiisa, hadduu ruuf kaga siiyo
Alley raad-uristiiyo, rayanaysa miyaa!
Rusuulkaa wejigiisa, gabbashaa lagu reebay
Alley roorta quluudku, ra’ qoolaaban miyaa!
Guudku waa rucun duugoo, sida raama jaleelo
Kolba waa ragiiyaayee, ma reexaan lulataa!
Ricir weeye garbuuyoo, rinjis weeye dhadhaabe
Iskuruugga gadoobka, Alley raasisanaa!
Ruqur dheguuyoo, sida riimaha doog baa
Dabayluhu rogrogaane, Alley riiqad sanaa
Rabrab weeye shafkiisu, sida aar riggamaaya
Alley riixis taraarka, wax ridaamin okaa!
Iftinku riinji sideeduu, rabbac weyn qotomaaye
Alley raaraha laaciyo, rab caleen leh miyaa!
Runduhuu ku handoodo, saynta uu ragxinaayo
Alley roob gababeed iyo, raya xiini miyaa!
Wax ruuxiisa ku jeediyo, ragga waa ka didaaye!
Ra'yiguu ka gartaaye, Alley raahibsanaa!
Raqlihiisu waa waala, rujo weeye qabow
Rukuduu ii goglayaaye, Alley raaxa lahaa
Rig haddii laga siiyo, riishad weeye qarxaysee
Rasaas weeye dhacaysee, Alley roori okaa
Hadduu raacdo gelaayo, magaan waa is ridaa
Raabbaqaadka ma daayee, Alley riiq wadanaa
Rab inaan ku iraa iyo, dusha way la rabaaye
Rikaab dhowr ma yaqaannee, Alley raallisanaa!
Fanku reenji xideedoo, rawax geedo qarsheenoo
Rab cagaarku ku yaal iyo, rab caleen leh miyaa.
Geela reysin irmaan iyo, ruka meel lagu foofshiyo
Ramag buu la tagaaye, Alley reer badanaa!
Haddaan ruunka u saaro, asaan rayfal ku dhaado
Allay rootis dhaqaaqu, wax ragaadsan miyaa!
Markii uudku ka raago, amuu raashin waayo
Waabka waa ka rigtaaye, Alley ruus jecelaa!
Markii raatibku yeero, amaan oodda ka riixo
Riyaaquu gurxamaayoo, Alley reen kululaa!
Waxaan ka qoray Xaaji Maxammed Cawl I972kii.
