Maandhow ilmada ha iga qubin, kaa afeeftamaye Maandhow nin umal saaqayoo, ururxun baan ahayee Waxaan awlaaxu rabinayaa, aarsi dirireedee
Maandhow awaal dagatey baan, aawilahayaaye Maandhow Ducaaliyo2 Ammaan3, waayey araggoode Maandhow kuwii iga ajalay, waa rkaa bixiye
Aniguba ayaamaan lahaa, ha isallaaweene Maandhow abaabaa kuu wadi, abadankeygiiye Maandhow dadkaad eriday baan, ururinaayaaye
Maandhow ooho baan oron sidii, aaran baadiyahe Maandhow intay iigu iman, odayadoodiiye
Maandhow iliilahakaney, awr ku soo furiye
Maandhow berry soo ekaan, ari sidiisiiye
Maandhow ixsaan lagama tago, eed haddaad faliye
Maandhow ninkaad iniqdo, waa ku oggolaadaaye
Maandhow haddaan inamo raro, way i aaminiye
Maandhow idday waxaan ku bogan, waa irdha la’aane
Maandhow ninkaan aa’i, waw aamusahayaaye
Aflagaaddadaadaan ka baqi, inay ogaadaane
Maandhow sidii aarka dhici, waw iigalaclayne
Maandhow ilaaq baan ku wadi, aarankaan diliye
Maandhow ku eersaday hadday, iga ufoodaane
Maandhow ugaadhaba xirkaa, laga agloolaaye
Maandhow urtaan mari sidii, adamaddoonkiiye
Maandhow arbaha ha iga didin, oofataan ahaye.
