Sayidku markii hadalkaas loo sheegay wuxuu isna gabadhii u mariyay gabay oo wuxuu yiri:
Qaali2 waxaad tiraahdaan, qowlkaagii ii yimid
Dharkaad u qawadaysiyo, qalbigaagu wuxuu rabo
Qaddar Eebbe mooyee, qayb waa lagaa siin
Qurxi hadalka aad tiri, qababoosh ma fiicna e
Quraankana ha laayicin, salaaddana qalle u diid
Habartaana qaarido, waalid laguma qooqe
Qabbaan iyo farsamo baro, yaadan qiiqa beeline
Qoyskiinna mooyee, qolo kalena haw tegin
Hugaagana qordheeyoo, qalyannimo iska ogow
Quudkana iskaga tuur, ninkii raba ha qaatee. 1.Jamaad: Waxay ahayd Sayid Maxamad walaashii.
2.Qaali: Qaali Sayid Maxamad Cabdulle Xasan
