62. AFAR HALAAD CAYUUNYAHOW
Geela Daboolane la baxay ee Daraawiishi Habaryoonis ka dhacday gabayadii laga tirshay ayaa gabaygani ka mid yahay. Wax badan baa geelaas ergo laga daba diray, hase yeeshee, qob iyo qabuul midna lagama gaarin. Markii hadalkiisii batay ayay Daraawiishi goosatay inayan celin iyagoo u cuskanaaya in gardarrada iyo maaggaba looga horreeyey, gaalana garab iyo gaashaan loo noqday. Dhawr gabay oo Sayidku taas ku muujinaayo ayuu mariyey, waxaa ka mid ahaa gabaygan oo uu Sayidku yiri:
Caqlilaawe Iiddoor, waxaadan iigu coobbayn
Afar halaad cuyuunyahow, callinnimo u yeesheen
Mid waa inaad caseeyiyo, cudud gaalo u noqoteen
Midna culuq Allaa oge, horaa wax u cantuugteen
Midna ceeb ma weydide, idinkaa carrada dilay
Marna geela caaqyahaw, calaf baadan ku lahayn
Afartaa cutuubiyaye, cutub kale waxaan iri
Haddaan caamadiinniyo, cuqaashiinna gowraco
Ay culimadiinniyo, caydhiinnu dagaagaan
Aanan caymo kaga tegin, cidihiinna oo idil
Afar halaan cilleeystaan, ciilku iiga bi’ihayn
Mid waa ina-Cutuub1 iyo, Igarraha2 na caalaqay
Midna ka cifayn, culimadeydun layseen
Midna waa calaadkiyo, Colujoog halkuu yiri
Midna waa carruur yahay, cayaartaad igu maagteen
Afartaa cutubiyaye, cutub kale waxaan iri
Haddaan aniga caaqibo, Caynaanshe igu nicin
Cakuse aanu igu oran, Cabdi bariyo reer Weyd
Raggii Ceelcad3 lagu jaray, Cawil iiga soo naqa
Coodkii la qaadana, ciyoon iila soo orod
Ciise4 Dhoollawaa iyo, cashuurtiinna ii keen
Doonnidii la caarshiyo, cukaddiina ii dhiib
Cayn5 iyo dalkaygana, cagta hayga soo dhigin
Dabadeedna cay iyo, cantar yaa la ii celin
Haddakale collownaye, bal cod gabana iga maqal
Haddii laygu caashaqo, caskar iyo maraakiib
Haddii ciidan fara badan, laygu soo carcoorriyo
Hadday soo cabaadaan, cadcad iyo saraakiil
Haddaad soo cafuuftaan, ciiddaa masaalkeed
Haddii cuurarkiinniyo, Ciidagale i weeraro
Cimrigey intaan jiro, cadow hadduusan ii turin
In kastaad carootaan, ama aad curraftaan
Marna inaan cabiidsamo, caqligiinna yey gelin!
Waxaan ka qoray Xaaji Aaden Biixi Boos sannadkii 1957kii.
