97. MAQASHIIYA UUNKA
Xeeladaha Daraawiisheed waxaa ka mid ahaa meel kasta oo ay degganaayeen, in dadka Soomaalida loo diro culimo iyo dad wax u sheega, oo uga diga gaalo iyo u-adeeggeed, si aan loo dagin ama aan laysugu dirin, diintana looga saarin, dalkana looga qaadin. Sidaa daraadeed ayuu Sayidku wuxuu diray laba nin oo la kala oron jiray Cabdullaahi Shixirri iyo Xirsi Afdiir, labaduba waxay aqoon dheer u lahaayeen afafka qalaad ee Yurub, ummadaha shisheeyaha dhexmarkooda iyo diinta Islaanka. Ujeeddada uu Sayidku u diray ninkan gabayga ayaannu ka garan karnaa:
Cabdalle maan qaboobiyo, Xirsi maakib1 laawow
Mid yar waxaad tiraahdaan, murtadiinta reer Hagar
Habar Yoonis madasheeda, mariya weedha aan iri
Toljeclaha muraadkaygiyo, masafadayda ula taga
Maqashiiya uunkaba, miyir inuu ku soo galo
Mid mid waxow tiraahdaan, miminka mooradii furay
Mawaacidada diinkii, ma wax laysku maagaa?
Jahaadka moosinkii galay, ma wax laga maqnaadaa?
Mushaaharada beenihi, ma wax lagu mannaagaa?
Loxodkii madoobaa, ma lays moogadeeyaa?
Muufada cadaabeed, maw adkaysanaysaan?
Gaal nin u midiidimay, maqaan naara inuu tegi
Kutubtaa u marage, ma wax lagu murmaa?
Mushrik inaad jeclaataan, amaad mudan ku sheegtaan?
Haddeydaan mujrim ahayn, masalo maad u haysaan?
Masalo gaabyadiinnaa, meel daran idin dhigay
Muftiga waanadiisii, idinkaa ka maagtoo
Macbuudkii Rabbi ahaa, idinkaaba moogoo
Maxsharkiyo qiyaamaha, idinkaaba munkirayoo
Muqfiradii Ilaahay, idinkaaba ka maarmoo
Macaankii firdowsana, idinkaa muraystoo
Muuminnimada laabta, idinkaa mantagayoo
Minadiinna gaalowday, idinkaa muquunshoo
Kufriga i mahoobbiyey, idinkow micinoo
Makaankii shareecada, idinkaa matamiyoo
Muslinkiyo qusuusida, idinkaa makalayoo
Maalkii agoomeed, idinkaa malhabayoo
Masxafkiyo Quraankii, idinkaa maljadayoo
Waxse mowtigiin galay, ama meleg idiin yimi
Markaad Maxamedkiinnii, macluun uri ka raacdeen!
Mariyoo macneeyaye, mid kaleeto wuxuu yahay
Waxaan makallay fereenjigu inuu, miiri idin qoray!
Waxaan maqallay maalkii inuu, idinka meersaday!
Waxaan maqallay ooryaha, mid tan inaad ka weydeen!
Aan miis yar mooyee, Meydho geel la siineyn!
Waxaan maqallay maahyahow, magiciin inuu ba'ay
Intaasoo masiibaa, wax igala maad badan
Maska iyo abeesada, magta aad ka bixiseen
Aanad midigta fidinayn, aar hadduu ku miciyayn!
