58. INA CALIGA DHAARANAHAYAA:
Waxaan gabaygii B-da ahaa ee ka billabanayay "Bogadaawad waataan lahaa, Bari ka soo dhiibe" arrintiisa ku soo sheegnay, in Sayidka iyo Maxamuud Cali Shire gadaal ka colloobeen oo dagaal badani dhex maray, duullaamana la is gashay.
Haddaba mar uu Maxamuud Cali Shire Daraawiish geel ka dhacay oo uu geel badan oo Sayidku hore u siiyay ku darsaday, Darwiishnimo ha ku siiyo ama Bullo Cali Shire yarad ha ugu bixiyee, ayuu Maxamuud xoolahaas ku faanay. Dabadeedna Sayidku gabayga soo socda ayuu jawaab ahaan u mariyey. Lama hubo in Daraawiishi gabaygan ka dib geelii dib u soo dhacday iyo in kale, waxaase muran la' ah in geelaasi ugu dambayntii xarunta ku soo noqday. Wuxuuna Sayidku yiri:
Nimanyahow dibnaha lagama dhaho, dhood aan run ahayne
Ina-Caliga1 dhaaranahayaa, dhoohanow falane
Dhab waxaan ahayn lama raboo, waa dharrici weyne
Dhoodkiisa iyo faanku waa, dhuuso tuug ridaye
Hadalkiisa dhiicada leh yuu, nagu dhalleecayne
Dhaandhaanku waa waxaan aqoon, dhowrsi iyo ceebe
Dhif ha laqee waataan ku shubay, dhaqankii xoolaade
Waalay dhuunigaygii wax badan, dhugux ka siiyeene
Waalay abaaraha dhag yiri, dhereg la jiifeene
Wuxuu noo dhurnumin waayay waa, dhimira gaabnaane
Dhallaan weeye oo waa waxaan, dhowrsi garanayne
Dhirta wuxuu la jiiraana waa, dheelallaahada e
Waa dhaaraan run ahayn wuxuu, dhiibanahayaaye
Wow dhoy la'aan inuu gob iyo, dhalad ismoodaaye
Isu dhererinteyduu ku lumi, dhagafki gaabnaaye
Dhibkii aniga iga gaaray baan, dhiilla noqonayne
Dhiigiisu waa fududyahoo, waa dhurwaa lumaye
Dhuurkiisu waw bixi hashii, dhaayinka ahayde
Calahooda dhaadheer hadduu, dhuumashow geliye
Dhoobada magaalada haddii, dhabarka loo saaray
Inkastuu dhawaaquu la ciyo, dhebi anaa qaatay
Inkastuu dhegeeyada warkaa, dhulalka qaadsiiyo
Marna hadduusan dhaqaaqayn, muxuu dhicidda moodaayay?
Waxaan ka qoray Caasha Sh. Cabdulle, sannadkii 1973kii.
1.Ina-Cali: Maxamuud Cali Shire.
