Sidii awr gabreed miyaan, gululubluu rooray
Ma gudoodigiyo suudigaa, gubadka ii yeelay
Ma geddaba dhabadkaa sidii, geri i boodheeyey
Gooxii aan yuururay miyaan, gibii madoobaadey
Raggii igu gadaanna, miyaa aakhiro u guurey
Goortaan garwaaqsaday miyaan, gocoshadii eeday
Gammiinkaan xanuunsaday miyaan, gorodda laalaadshey
Gelin haddii aan fooraray miyaan, giirka kor u qaaday
Guhaad iyo calool xumo miyaan, geyrtayo diriray
Hadba gees miyaan dayey intaan, gownaxyada buuray
Guntigaan maroorsaday miyaan, labada low geeyey
Gaashaanka iyo tiirigiyo, gamas miyaan qaatay
Ma gambaan u taagnahay intey, gaadho noloshaydu
War ma Dhooddii6 baa gaamuroo, garabku weynaaday
Ma gaalasya midaan ku shubay, gamashigii deyrta
Gorgor dhacay la moodyoow durduro, ma igu gooraamay
Godobteydu waa wada jirtaa, goonyahoo idile
Geshi nimankuu leeyahayba waa, dabageleyaaye
Waxaan goosan karo anigu, waa gurubsanahayaaye
Gardarradiyo maaggii i helay, waan ka geylamiye
Gartay weeye dunidaba inaan, galalafeeyaaye
Geyigaba waxaan doonayaa, inaan gumeeyaaye
Nin ganaanayaan ahaan, gabarna dhaafeyne
Waxaan geystoo idil wey, gun iyo rayrayne
Wixii ii guldarreystaba naflaha, wow gaggabayaaye
Anigaba geddey igu faleen waa, gaggaab culuse
Gallad nimaan ka qabo laguma oga, gebiga Daaroode
Giddigoodba waatay girliga, nagu garaaceene
