Godolkiyo gasnaantaan u qabay, kama gasnaaneene
Kama gaagexeen abid hadday, nabad ku goohaane
Waxse mawd ku gaardiyay markay, ganafka taageene
Gubaygii Shuxle2 ahaa haddaan, gowsaha jebiyey
Gegida Yuusuf3 jiifaa tukuhu, gebas dhebaayaaye
Geesaaska dumarkaa sidii, dumar la moodaaye
Geed-joogahoodii haddaan, gudurigii siiyey
Guska taajir4 baa ii haraan, ugu gamuumaaye
Cismaan iyo waxaan gaadayaa, gabannadiisiiye
Majeerteenka kale inaan ku gudo, weyga garanuuge
Garacyada Bah-Dira haatan, guuto loo wiciye
Waa lagu gadaal xoorayaa, gurigii reer Nuure
Gabagaba-rogaalkaa warmaha, lagu garanayaaye
Goob bay ku wada le'an sidii, goosan weer helaye
Gafuurroxun sidii Eebbahay. Guuldarro u raacshay
Afartaa geddii aan bartiyo, gololo'deydii dheh
Gerbidaan ka soo hoorin jiray, godol neqaygii dheh
Madfac gow yiraahdiyo rasaas, gininigtoodii dheh
Guluciyo mayay la isku daray, galangalkoodi dheh
Gal xareeda daad soo gabraday, gal iyo duufaan dheh
Bad gariirtay mowjada gurxamay, gacammadii Ayl5 dheh
Shir la gooday waayeel gab yiri, garangartiisii dheh
Xiriir lagu gimaamadahayiyo, gole firaasheed dheh
Xaajada ninkii garanahayiyo, gig iyo sheeggeed dheh
Gobo' kalena waa aniga iyo, ged iska sheeggayga
Galiilyoodayey cara miyay, gubatay laabteydu
Gogoshii la sii dhigay miyaan, geydh la qaban waayay
Gabbal dhiciyo waabberi miyaan, socod ku garraaday
Gadiid maalin oo dhan miyaan, gaafka sare meeray
