Ambaqaadka taa uma ekeyn, aniga hay saarin
Summad awdka sawraca ankari, eedda iyo dhaarta
Asaraarka eexada danbiga, shiru aguugeynta
Guudaan amnaca shiil armaca, luqun inaatowga
Inqiis naas ah iin cararjidow, gudur ufaayowga
Ubad jaalla ahaan baaqatiyo, dhicis ammuurayska
Ammaankow gandood eel ragaad, arami naafowga
Ammaanguud anaashiga dhukaan, axadh xaraarowga
Uhda dhugato roor, ababa’leyn, ol iyo geegaarka
Alleqabe kud eertaa qadhqadhi, shilin aseebaaga
Aafaa samaawiga Allow, naga ammaanayso
Aammiin ma buuraan intay, duco allifaane
Kuma aduurdhabaan baarqabbadu, abasaxeeddiiye
Shimbiruhu markuu doob onkodo, ma awanayaane
Abeerrada tifrimay goojadii, lama ammaaraane
Qorracxdoo abbaar le’eg markii, oodda laga jiido
Kolkii kuraygu eyrada hayey, kala aqoolmayso
Ulaha uma boobaan intay, tiro abyoodaane
Kobtii shalay irmaanku ugu baxay, aladii fooca
Arbaxaale3 goortay tagtoo, aayaddeed dheregto
Aamminkii la baraqmaali jirey, ma arrumaayaane
Eydaarteeda oo fool la dhici, ma antaweershaane
Goortay ummuliyaan murkaha, kama abeeyaane
Abur xoor leh kama soo lisaan, ibagaleenkiiye
Masaakiinta agaheeda tuban, ma ajareystaane
Unuun uma jaraan qaalmihii, eydinka ahaaye
Cayuuntaan ilmaha loo dhigayn, kama uneexaane
Waxay abaxa goysaba markay, ohin carraabyso
