Sayidku wuxuu qaadan waayey saddexda tubuc ee hore hadalka u dambeeya, wuxuuna yiri: “War ma anigaa dagaal diiday?” Wuxuu intaa ku daray: “War qayladaan aad waddaa cadowgay u digaysaaye jooji.” Xirsi wuxuu sidaas u qaatay inaanu Sayidku dagaalkaba dan iyo daarad ka lahayn. Kolkaasuu Xirsi hadalkii meel aan lala rabin gaarsiiyay, dabadeed Sayidka ayaa mariyay gabaygan soo socda oo wuxuu yiri:
Xirsiyoow dubuub gabay ninkii, dabacaan ahaye
Ninkastoo dabeebtaba anaa, duray halkiisiiye
Macnihii daboolnaa ninkii, daalacshaan ahaye
Dulkuneefle oo idil wixii, Dir iyo Daarooda
Dadku waa ogyahay inaan nafluhu, igu dabbaalayne
Ninkii daawadiis ila dhigtaa, talo ka diimoone
Durdur aan go’ayn lama yiraah, waa darfiyayaaye
Badda diiqalyeyn laguma shubo, dowlis iyo yeele
Waxse daal u go’a waa ninkii, dara wadaamaaye
Dayixiyo dujuumaadka layl, waa sidii danafe
Deyrdeyrka hore yaa arlada, lagu dayoobaaye
Goortii shamsadu daahirtay, dunidu nuurtaaye
Iskuduubka hore waa gammaan, daabbaddoo idile
Ha yeeshee dameer iyo farduhu, waa da' kala weyne
Dooyada waxaa lagu galaa, dooddiyow Xamare
Wax dagaal la geeyaa ninkaan, deyrka jebineyne
Dudda geesiyaan nixin markay, dilaydu yeedhaaye
Goortuu dinaahshuu fuluhu, dib isu laabaaye
Doqon iyo nin raga looma simo, deeqi loo gato e
Ninkii daacaddaa talin hayaa, dahab la siiyaaye
Mar hadduu abaaldooris yahay, daafta laga raacye
Danni iyo yiqiinaad hubtaa, kala dubaax roone
Dululaati maran bay indhuhu, dar u malccyaane
Daa’imo harkii bay dedbuhu, daad u noqotaaye
Afartaa intaan soo dewaray, deel ma ka higaadshay
Doollaab xiireed sideed, diillin maw mariyey
Dawcad kalena waa anigiyo, dan iska sheeggeeye
Wiilyahow dubuubtaad i tiri, laygu dacareeye
