Gabaygaa markii Sayidka loo geeyey wuxuu yiri, “Ninkaasi waa Darwiish inoo baaqayee col inoo qalqaala.” Maalintii dambe ayaa guuto lagu ballaariyey oo waxay geel lahaayeenna gacanta lagu dhigay. Geelii markii xarunta la keenay oo Daraawiish loo qaybiyay, ayaa Sayidku masafo gaaban mariyay oo wuxuu yiri:
Ararsame futo argeeg, feleg ma ku dhacay?
Fishtii inan-gumeednimo, feydo maad ku qaaddeen?1
Ma fallayd kolkaad tiri, cara foos u soo dira?
Sow Fagaase nama oron, foofshaye car weerara!
Anna faraska inaan qabaa, soo la ima filahayn?
Fulayahow nin kaa adag, ma wax la isku fiiqaa?
Adigoo farraaro leh futo xume, ma dhacan tahay?
Geelii farowga weynaa, sow kaama faro bixin?
Fululleyda gaalaad, yaa kaa firfiirsaday?
Faalkiyo ayuubkii, farihii ma eedeen?
Fuxshigaad ku faanteen, ma anaaba kuu furay?
Illeen ferenji nimuu kuday, waa faasuq dooro lehe!
1.Meeriskaas waxaa kaloo loo mariyay si kale oo ah, Faalkiyo cuyuuggii, faydo maxaad ka qaaddeen?
