92. LAALAYS
Guud ahaanba Soomaalidu, fardaha waagii hore waxay u ahaayeen gumaro la dugsado, gaar ahaan Daraawiishta waxayba u ahaayeen halbowlaha naftu ka haldhag leedahay. Faras magaciisa la oron jiray Laaleys ayaa Sayid Maxamad u dhiibay afar nin oo wuxuu yiri: “Si wanaagsan faraska u dhaqaaleeya.” Maalintii dambe ayey ku yiraahdeen “Sayidii faraska naga qabo.” Sayidku wuxuu yiri, “Ceelka geeyoo waraabiya, dabadeedna keena.” Faraskii markuu biyihii cabbay ayuu bakhtiyey. Raggii iyagoo jarihii wata ayay Sayidkii u yimaadeen. Sayidku wuxuu u qaatay inay iyagu kas u dileen, wax ku caddeeyana lama hayo. Dabadeed, Sayidku wuxuu mariyay gabay aan intiisii badnayd la helin, waxaana Sayidka ka soo guuriyey Darwiish la odhan jirey Maxamed Xoosh Dheere:
Xuseenoow war laabuda haddaad, an iga laameeri
Waxa igu lillaahiya inaan, laayacaad ahaye
Laaleys siduu iiga lumay, luudis baan ahaye
Kob uun baan ku laabnahay, sidii liite doora lehe
Laafyaha waxaan baacin jirey, laabtay gacantiiye
Luuqyada haddaan mari, gabdhuhu igama leexdaane
Lar kacaan didayaa sidii, layli cararaaya
Lawaaxiga dharaareed cidlaan, layrsanahayaa
Lubbigeyga kaliyaa fadhiya, lebi dabeyl weyne
Qorrax liicday goortay shamsadu, libiqsatoo ciirto
Waxaan soo lug qaadaa markay, laxuhu ciiraane
Laankaan fariistaa sidii, layf martaaniya e
Waxay laabtu ii ruxan duqii. luqunta weynaaye
Isagaa kolkuu lumay qalbigu, ii lalabayaaye
Waxa labalegdaha ugu wacan, laaqanaan tebiye
Dagaaikaan ku laablaabi jirey, igu luggooyeene
Libaas kacaya loolima dagaal, leebi dirirteeda
Laqwina maayo maantay cirradu, laaca ii tahaye
Luggooyooyinkaan qabo Rabbaan, laxawga moogeyne
Ma liibanayaaloow kufray, lib u walwaaleene
Waxaan laabta ku hayaa inay, laqamma hcereene.
