37. DAAWAD
Daraawiish alabkeedu wuxuu ahaa meeshii lagama marmaan ah, oo xoolaha u fiican ama oof ah oo cadow ka soo geli karin inay qalcad ka dhisaan, ciidan xoog lehna lagu jaado. Qalcaddii Daawad oo Ayl ka dhisnayd, Daraawiishina si gaara u fiirin jirtay. ayaa waxaa madax looga dhigay Darwiishka la oron jiray Dhowre. Haddaba nin madax ah oo ciidan wata ayaa qalcadaha loo diri jiray si uu u soo eego waxay ku sugan yihiin, ololoheeda iyo feejignaantooda.
Ismaaciil Mire oo rag wata ayaa Sayidku jeer u diray qalcaddii Daawad. Hadduu tegay oo indha-indheeyay meeshii waa uu u bogi waayay, wuxuuna arkay ceelkii qalcadda ku yaallay oo aan hagaagsanayn, xaabada habeenkii la shito oo aan badnayn iyo xoolihii oo aan deyrku u adkayn. Dhowre wuxuu ka baqay inuu Ismaaciil Mire war xun ka geeyo oo dabadeed la xujeeyo, markaasuu Ismaaciil gabaygan sii faray oo wuxuu yiri: (D)
Ismaaciil1 adaan daayinkaa, diinta laayicine
Markuu waagu daalaco adaa, dowga sii mariye
Dacwaddaan ku faro iiga gee, daahirkii weliga
Ha daayicin walaalow adaa, kheyrku kuu duxiye Daraawiishta qeybsii intaad, daacad ugu sheegto
Duca waalid waa qabi jirtee, dalidhac haw yeelin
Daar nimaan lahayn baa digniin, dani ka haysaaye
Darajaale aabbahay haduu, Daawad2 nagu jaaday
Dooyada intaan galay miyaan, libin ku daanshooday
Hadduu dooraneynoow kufrigu, duullan soo bixiyo
Oo daarta Ayl yimi haddaan, haad ku dulufaaqin
Allaylahe afkaan soo dirsaday, waa daleel maran dheh!
