96. MAADEYS
Waxaan muran ka joogin in Sayidku ammaanta fardaha hanaqaad ku ahaa oo aqoon dheerna u lahaa. Sida badan waxaa fardaha lagu ammaani jiray geeraar. Gabayga soo socda waa kii labaad ee uu Sayidku faraska la baxay Maadeys ku ammaanay. Daraawiish wuxuu markaan ku guubaabiyey inay dagaalka gaalo ku mintidaan. Laakiin inkastoo gooddi, faan iyo hanjabaadi ay gabayga ka muuqdaan, haddana dulucdiisu waxay tahay in Sayidku Eebbe ka beryay inuu faraska u daayo oo uu gacantiisa ku raago, wuxuuna yiri:
Waxa loo maleegtami jahaad, milaygii joogaaye
Muslin iyo kufraa loo xarbiyi, labada meeloode
Murtad weeye gaalada ninkaan, moosinkow tegine
Ku mintida xarbiga waw qabnaa, muunyo iyo ciile
Muramaysta dirirtiisa waa, mahadin doontaane
Murkuu geliya maarraha kufriga, waydin moogyahaye
Anigana haddaan meleg i helin, soo maroorsadaye
Waxaan maylinkuu rabinayaa, caro milaadkeede
Masaafooyin kulul baannu marin, aniyo Maadeyse1
Majiiraha rogaalkaa wax badan, mowtigood geliye
Korkiisa magoolka u eg baa, dhidid madoobeyne
Boorkaa malleelkaa ku noqon, sida makhaayeede
Markiciisa orodkuu kabtiga, muxubbo rooraaye
Sida mooladhaabuu cashriga, saray u moohaaye
Gorgor samada meehaabi baa, lagu maleeyaaye
Iiddoorka miirida ah buu, meyra ka eryoone
Meeshiyo magaalooyinkuu, maata doox dhigiye
Muluq buu ka siin reerihii, may xarayn jiraye
Macluun weeye oo neefku waa, mahad Ilaahaye
Mar hadduu maqaanaha ku xidho, maanku iga raacye
Midigtayda Eebbow u daa, Maalik baad tahaye.
