85. ARARSAME
Guyaashii Daraawiishi fadhiday dalka badda Hindiya ku jeeda ee Ilig iyo Ayl - dadkii wuxuu u qaatay inay Galbeed iyodegmadeeda ka caareen, cabsina ka gashay. Gabayo ayaa Sayidka iyo Daraawiishba loo mariyay, aan ka soo qaadno gabaygii uu mariyay Ducaale Cali Fagaase oo ahaa:
Sayidkuba ka fiig geelayaga, inuu faduulshaaye
Fagaase iyo summaddaa nafluhu, kaga fogaadaaye
Waa fiil nin lihi foofsadaan, feleg ka yaabeyne
Hadba meesha loo filo dal buu, farow ka laaqaaye
Farowga iyo baruurtiisu way kaa, fijicisaaye
Faallaha iyo dhalankuu yahaa, gobi ku feydaaye
Fiidkiyo aroortuu durduro, genef ka fiiqaaye
Ma facaysto laangaabka iyo, tuugga fiirsado e
Nimaan fuulin guutaduu harkii, faal ka bixi waaye
Faataxa wadaad iyo burduhu, fanax ma beeraane
Faras xoog weyn baa lagu dhaqay, iyo geesi fool adage
Fulayada Daraawiish iyo, Maxamad faankiisa
Hadduu faral jihaad iyo Islaan, faro ku doonaayo
Ararsamaha faaray ee arlada culus, ku soo foofsahay
Muu foos la xulay iyo dagaal, foore kaga yeelo
Muu goolashaa fuuqa baxay, fuquraduu loogo
Fuquyada ku lumay xarunta muu fiisha ka hibaadsho
Oo foori laasimo sidii, ferenji reer loora!
