Nimankaan salaaddiyo u dhigay, subacyadii diinta
Sallallaahu Nebigii raggaan, saamax uga doonay
Nimankaan sokeeyaha bidiyo, siiro iyo aammin
Sarsarkooda nimankaan degiyo, suuqa gurigooda
Saxariiraday igu faleen, waa sahwiyayaaye
Nimanyahow si daran baa, qalbigu ii saddamayaaye
Sokeeyiyo xigaalaanan sugin, saaca maantaaye
Soomaaliyoo idili way, sun iyo daybaaqe
Sullankood la naar gun iyo, saaruqyay helaye
Sinjidhaannaddii bay khatalay, saanjiga ahaaye
Oo waa seeddiyaashay wexeer, saatan ii galaye
Saro nama dhex ool Faaraxii2, seerigii xulaye
Iblays baa sallaan kala degoo, saaxilkuu diraye
Sucdi haddii uu leeyahay, kufrigu uma sujuudeene
Sakal lagu rid reer Samatar Khalaf, seega taladiiye
Subeerray noqdeen wiilashaan, saakullayn jiraye
Kolkaan anigu saafi u noqday, sir ila dooneene
Sankuneefle oo idil, way i saa’ilahayaaye
Nin kaleba salaaf ha ila galo, sarada ceebeede
Sugi maynin Qoriyow3 inuu, suuqyo ii tumane
Sakaar waxaan ugooyiyo waxaan, uma u daadshaaba
Axmed-Fiqi4 jawaab kagama helin, sadaqadaydiiye
Sannahaabadiisaanan abid, kari hayne
Saniciisa baas iyo hadduu, saxalku ii keenay
Subaac qooqan baa iigu yimid, sabada ciideede
Inuu ferenji ii soo sawiray, waw su'aal qabaye
Subbeehigu wuxuu igu khatalay, saahid baan ahaye
Safiihnimadu waatuu dorraad, gaal u saacidaye
Soddon jeer ka badan ceeb intuu, saancaddu falaye
Markaan sebi ahaa iyo haddaan, suurad oday yeeshay
Saamaa Ilaah iiga dhigay, saaxir ii colahe
Saaxiibkii aan yeeshaaba, waa saymo lagu reebye
Mar haddaanuu sabankeer nafluhu, saafi noqonaynin
Waxba yaanan sida saar nin qaba, salalin goorteere
Ilaahow adaan kuu samree, suubi taladayda.
