GABAYADA KU SOCDA XARAFKA “N”
104. XIRSIYOW NAAQUSNIMO
Gabayganu wuxuu ka mid yahay gabayadii badnaa ee laga mariyey geelii Daboolane. Niman ergo ah oo geela daba socda, madaxna uu u yahay Xirsi Kooshin, waraaqna ka sida Ingiriiska iyo nimankii geela lahaa oo wada jir ugu soo dhiibay, ayaa xarunta yimid, wax badan bay ku doodeen in geela looo celiyo/ Hase ahaatee, taa Sayidku waa diiday. Gabaygan waa go'aankii geel ugu dambeeyay oo uu diiddana ku caddeystay. Xujo wuxuu uga dhigay, inay dadkaasu gaala-raac noqdeen, wuxuuna yiri:
Xirsow1 naaqusnimo waa waxaad, niiq la leedahaye
Naxar lagu shid waa jaahil iyo, nararacdiisiiye
Noy baad tihiin aan qalbiga, nuurka loo geline
Naasilo xun baa lagu yaqaan, nimanka Iiddooree
Wax ka niiqsan toban jeer kuwii, naaqurka lahaaye
Nasab haddaad tihiin gaaladaad, nici lahaydeene
Naxli baad ka dhigateen, halkaan narriga lahaaye
Nasteexadu waxay idinla tahay, naafacaan jirine
Ka nacawdu shaydaamadaad, nacam tiraahdeene
Naar-quutayaal iyo kufraad, Nebiyo mooddeene
Naarta waxaa idinku guri, nibirayaashiiye
Nasaarada waxaw taabacdeen, waa najuusnimo e
Naagow tihiin ferenjigii, noloshka dheeraaye
Nacalluhu kuwuu fuulay baad, daba nushlaysaane
Naamuuskiin wuxuu jabay markaad, nacabka raacdeene
Nacastooyo waataad dorraad, igula niiqdeene
Waxay naafay waa adinkiyo, nabarradiina e
Nafta igama goyseen haddaad, iga naxaysaane
Nasrigaan ku cayntaye tolnimo, iguma noolayne
Naxariista Eebbaan ku belay, naallo iyo khayre
Nabsaa idinka soo riday xaqaad, nugux ka siiseene
Geelaan naawilaayee sidii, naqa u eegaayey
Aan naalladuu diraye markaad, bogox ku nowsiisay
Oo aan nayaayiray markay, noobir soo hoyatay
Anigaba wax badan baad nurli'i, igu nacdiirteene
Wax badan baad nicmada Eebbehay, ila necbaateene
Wax badan baad nijaasiyo darxumo, igu nadiirteene
Naanaa weeye maantaad wanaag, iga niyeysaane
Nasteexiyo heshiis iyo horaad, nabad u diiddeene
Sidow soo naqaa hadal xun, baad igu nabaysaane!
