Baashiga abaareed hadday, beeshu geeddido
Boqoolaa harsimadii, haddii budulka lagu dhaco
Buska inaad ka fuushaan, baqalka kuugu soo diraye!
Haddii aad bannaankiyo, bocoodaha ka guurtaan
Ee baallaheediyo, barqa-maalle lagu furo
Buurta inuu ku koriyaan, baqalka kuugu soo diray!
Cidahoo barwaaqaa, berisamaha dooggii
Barqagaarka reeraha, baashaarka gobannimo
Dantaa inaad ku bogotaan, baqalka kuugu soo diray
Haddaad baadi doon tahay, beydaalis xoolaad
Aadan bananka dheeriyo, beri kale u saafurin
Barax inaad ku rarataan, baqalka kuugu soo diray Haddii bogox col loo waco, waa beled amxaaree
In kastoo buufis lagu wado, bigifsiga ma daayee
Kufri inaad ku boobtaan, baqalka kuugu soo diray
Nin wadaad basariyana, barakaa ka raacda e
Anna waan u baahnahay, ducaad igu bantookhdoo
Inaan kheyr baalleeyaan, baqalka kuugu soo diray
Bacdigeedna aakhiro, bacaskiyoo kulaylkii
Bancaddaha qiyaamaha, sida bilig billaac yiri
Baalal inaan ka yeeshaan, baqalka kuugu soo diray
