67. INDHA-CAADLAYAAL
Iyadoo ciidankii dagaalka ee Maarraweyn la baxay oo Daraawiishi ku faani jirtay ay jahaad dheer iyo hanoonis meela kala duwan ugu maqan yihiin, ayaa geelal irmaan ah oo xarunta loo caanateelo col-waqooyi galbeed uga soo duulay qaatay. Niman qusuusi iyo wadaaddo u badan oo xarunta joogay ayaa raacdo galay. Hasc yeeshee, geelii intaysan gaarin buu ka gurgalay, iyagiina raacdareeb baa heshay oo si xun iyo si xil leh rasaas ugu gashay. Dabadeed dib bay xaruntii ugu soo laabteen, waxaana lagu xantay inay soo baqdeen.
Darwiishna baqaha iyo cararkuba ceeb aan harin bay ku ahaayeen. Sayidku isagoo nimankaas fuleynimo ku tilmaamaya, inay soo baqdeenna ku cambaaraynaya, ayuu gabaygan mariyey oo wuxuu yiri:
Allahayow nin libin cawrsadaa, caafimaad qaba e
Nin kaloo iscakoodiyaan, calaf ka dheefeyne
Citibaarahaan qabo balaan, caynka ka higaadsho
Indha-caadlayaashii dilay, col u qalqaaleene
Kuwii carari jiray bay dagaal, caana geliyeene
Cayn iyo Saraar jiidan bay, Carab u fuuleene
Ina-Qodob1 cirbiidsiga miyuu, Cadar ku hayn waayay
Cawskii bannaanada miyuu, caarad waran moodey
Ma cambuulihii2 fooryayuu, siidhi camal moodey
Obsiyii3 iscoofaarin jirey, camal Dalaleedka
Markii laysu soo ciyey miyuu, caday ka boodsiiyey
Ma carcoorriguu baxay sidii, cawsha iyo siigga
Markuu Oogle4 coolliyahayuu, cayda baadiyaaye
Cidna uma bushuuq dhaho haddaan, la isu caaleyne
Goortii ridada loo coguu, cayga soo qubaye
Candharaasha dumar buu yaqaan, ciir-ka-barigoode
Mirihii5 caseeyada ahaa, cabey ayaantiiye
Colowow! miyuu yiri markii, lagu eayaaraayey
Markii Faarax6 cawcaw gabee, calalladli xooray
Cuukaarsanow Guuliyaa7, garab cambuullaaye
Isaguna cabayr buu ka dhacay, curadkii looyaane8
Weligiisba ciis sooma rogin, ciira dirireede
Goortay ciriiriga gashuu, caano leeyahaye
Gurxan cay nabkiisii miyuu, calaha jeexsiiyey
Markii lagu cabaaduu fuluhu, cimilka jeexaaye
Cirba-salamadhlow Gaanni9, sow iskama caymin
Cawska waaga iyo fiid miyuu, baqa ku caatoobay
Saleemaanna10 cawduu-billee, caariyuu falaye
Ciyoonkaba hadduu kaga rogaan, cidi durreyseene
Comcoomiskii Tuumiyuu, caaradkii tegeye
Cantallaaga lna-Aadanaa11, cawro sii dhigay e
Cindixumo Qamaanl2 waa wixii, looga caal gabaye
Iscamaaliqiisii miyaan, lagu caneeqaadin
Goortii rasaas loo cayimay, lagu cabbeynaayey
Abshir13 sow calaacal iyo way, kuma cataabeynin
Sow caagayey lagama siin, calan intuu taagay
Isagaa naftiisii caddibay, callaggi dheeraaye
Isagaa cariishkii ka baxay, cawda loo dhigaye
Cawrala14 miyuu moodayaa, cadawga reemaaya
Cadadkii Daraawiish ninkay, wada ciseyneysay
Sidii caaddilkii boqor ninkii, cuurku daba joogey
Xirsigii15 na camajaajin jirey, haadda la cunsiiyey
Caydiid16 jaloofihii miyuu, coobbaha u taagey
Goortuu cabsood galay miyuu, nadi ku caaryeeyey
Cantatoobsigii Bood miyuu, caga-bidhlaysiiyey
Cirinciir markii laga arkay, dib u cillaaleene
Cararey! markii lagu lahaa, sow ma carareyne
