Ma sagaashankii baa go'uu, sagal ku geylaamay
Dirirkoo siddeed maray miyuu, bar u siyaadeeyay
Sammadiyoo kulaykii miyaa, saxansax loo dhaafshay
Saaq xamasha sooniyo7 cambuul8, saani iyo waadhi
Arligii sabaanigu ka dhacay, sarac miyaa fuulay
Sanqaraara udugii miyaa, lala sumbaaxooday
Afartaa sifeeyoo ka dhigay, suufka oo kale e
Waa mowjad seylaami iyo, saacad gaw tiriye
Sawd kalena waa duniyadeer, si aan ka faalleeyay
Waa dunida uu kala sunsumi, salowlaheediiye
Waa dunida subaxii baryaba, sare timaaddaaye
Waa duni samaan iyo xumaan, sooran ay tahaye
Waa duni sir iyo tuugo iyo, saanji loo kiciye
Waa dunida saami ugu dhacay, saabir iyo cayre
Waa dunida siirkeedu yahay, siifad iyo hooge
Waa duni ninkaad saxarsataa, seedda kuu jaariye
Waa dunida uu kugu sabbixi, seeddigaa dhabiye
Waa duni aan saxariir cadaw, laga siqoonayne
Waa dunida sowraca kufriga, la isku saaweyne
Waa duni sakaarkii lahaa, laga sabaayaaye
Waa duni sagaal Talamugge, samanka taagaane
Waa dunida gaal lagu sallibay, sanac la'aaneede
Waa duni sarwaan lagaga guri, sado ammaneede
Waa duni sabaan aakhiroo, silic ka joogaaye
Waa duni ninkii sadar bartaa, sababi diinkiiye
Waa duni siyaarada la siin, haaf sarkaaliya e
Waa duni sarkaalkiyo ardadu, wada sinjaaraane
Waa dunida Soomaalidii, laga xantaagaaye
Waa dunida sareedada la qubi, sulux caanoode
Waa dunida saaq lagu gataa, salaba guud dheere
Waa dunida loo suuladaa, sakharra naareede
Waa dunida soon laga tegiyo, sadaqad iideede
Waa duni safkii laga bexee, gaal la saacidaye
Waa duni simaadhii jannada, suus aan ku lahayne
Waa dunida saab ferenji iyo, Saaxil9 loo kiciye
Waa duni la saacidi kufriga, saaxir kuu colahe
Waa duni aan lagu soorahayn, siira kuu timiye
Waa duni sokeeye iyo xidid, kala sawaaleyne
Waa duni abaal laga samree, samo la diidaaye
Waa duni subayrdaarraddii10, lagu salaamaaye
Waa duni subbeyhiintu11 tahay, saadadoo kalee
Waa duni siyaalaha la fali, laga sujuudaaye
Waa duni ninkaad boqol sidka ah, siiro ugu yeesho
Waa duni inuu kuu sallimo, laga sugaaleyne
Waa duni sun loo shubi ninkii, kuu saddiiq noqone
Waa duni sunbulaheeda dhici, lala sureeraaye
Waa duni sirgaxanoo iblays, saababkuu rogaye
Allahayoow subxaan qaaddiroow, naga salaameyso
Afartaa intaan saxay miyaan, siinka ka higaadshay
Surmadiisa lama seejiyee, surin ma qaadsiiyey
Meeshaan ku kala sooci jirey, soohdin mow mariyay
Nimanbaa suxuurta u kallaha, sabaq cadaadeede
Oo suudi kulul marahayiyo, sool abaar badane
Surmo iyo harraad bay ku tegi, Sibil12 dushiisiiye
Waxay suran sintaaraha xashimo, qaara siiqa ahe
Dhirta ay saloolanahayaan, suumahaa go'a e
Sogsogta iyo qodaxdaa ku jabi, suxulladoodiiye
Sebaan iyo sebaan bay maqnaan, saayid weheshaaye
Sugukuun-Aallow bay ku immaan, soonfur dabadeede
Salka intayan meel dhiginna, waa saafurahayaane
Awrkii sadaadaha lahaa, saaddambay rariye
Sebaanka waxaa loo kaxayn, Saaxil iyo Ceege13
Saddex iyo sagaal bay u dhici, suuqyada belede
Siirkii muxuu joogay bay, kugu salaamaane
Subaxay galaan bay ku gadan, sicirka maantaase
Saddex hadday hoyaadaan ratiga, saaray qalabkiiye
Sumbulaha xaggaa bay ku lumi, siisihii Gubane
Subaac iyo libaax iyo dugaag, saaruq iyo haayir
Walidkood sursuur bay galaan, surin cayriiryoone
Hadalkaa sagtaa aan ku xiray, sadarka laabtayda
