Afdhuubyaalaheedii durduro, ma ambaqaadaane
Sidii ay iblays tahay xuruun, ma umbulleeyaane
Jiilaal aleel ka cad hadday, acabtin doonayso
Markay uudka kore laasatiyo, abaqa baarkiisa
Iyadoo idiin ka cas markay, oon la soo degato
Intay yeel aslaan ceelashii, uma aroorshaane
Awaaliinka kama soo shubaan, ilaha Caymeede4
Alalaaska heestii darkii, kuma olkeeyaane
Awr qaada iyo gool ahmiya, ma aldaxaayaane
Abidkoodba kama sooryadaan, alaxa caanoode
Niman baa uquun kagala tegey, ilindiddoodiiye
Eebyaha ma soo rogan markii, ibilku tuuraye
Anaa eegiyey dhicin lahaa, idam Ilahaye
Wax arsaa’iilkood galay markay, ferenji aadeene
