26. DACWAD BAAN KA LEEYAHAY
Ogaadeen ha ii dirin, dacwad baan ka leeyahay
Duul haad amxaaraa, kaa dooni maayee
Wuxuu aniga iga dilay, diyo ha iga siinnine
Doofaar inuu yahay, anigaa u diin lehe
Amba waan ku daba geli, dakanka iyo qaanke
Dirhan haddii aan kaga tago, anaa been dabaadehe
Waxaan kaa dalbahayaa, duunkaagu wuxuu qabo
Intaad dowladduu tahay, adigaw damiinehe
Ma waad diidi nimankaad, dumataye i soo dhacay
kor u dabbaalaan, waxay naga dadduubeen?
dowga Caadoodl, galbeed uga dareershaan?
Dalkaad adigu joogtiyo, Burca maxay ka dooneen?
Dar Alliyo heshiis iyo, ma daawad lahaydeen?
Mase waa dayoobeen, doqon baa habowdee?
Dabadeedna sow maalkii, dacalkaaga kuma shuban?
Sow daabacaagiyo, daftarkaaga kuma qoran?
Sow duhur dharaareed, dibnahaaga kama qiran?
Sow sida dameer raran, dusha kaama fuushana?
Miyaan duudsiyaayaa, kulaan Dabacayuun helo?
Haddaad daacad ii tahay, doodaye maxaad oran?
Dafir miyuu wax kuu tari, daliilkii ku siiyaye?
Doonnidii ma aan arag, dacwad baan ka leeyahay
War waxaad durduradiyo, dan la’aantaa ugu dhiman?
Hadal aan dawo lahayn, sow kama diqootaan?
Dakhalkiyo shiraaciyo, badda yaa u dowlada?
Talyan waa dadkaagiyo, daayiciin aad wadataa
Haddii aadan duqlaalayn, Dannood2 sooma aadeen
Diraac Doolo3 iyo Ciid4, duullan kuma yimmaadeen
Diingaanyo ciidana, darka nooma keeneen
Dildillaaca waaberi, weerar naguma daacsheen
Durqun nama dhexjoogine, adaa hiil ka daalibay
Adigaa durraamiyo, docogaysi ula tegey
Adaa yiri Daraawiish, dirirteeda ii raac
Asna diradirayntaadaa, iga deyso kuma oran
Intaad dacatiyeysana, sow kulama daalayn?
Sow dad iyo xooliyo, daabbad kuguma caawinin?
Sow daraaddii kuma iman, Hobyo5 wixii ka soo degay
Sow duubcaddeydii, raggii dooxay ma ahayn?
War nin shalay dammiinyahow, igu dilay daraaddaa
Berri haddaynu dirirrana, dusha iga wareentayn
Daawadayda maahayn, ma ku dayrsamaayaa?
Durrufleyda gaalaad, adaa daaqsanaayee
Miyaan kala deyaayaa, adiga iyo deriskaa
Warsangeli doc uga bayr, dacwad baan ka leeyahay
Mar hadday ku doortaan, isku dirad miihine
Dabcigaygu ma oggola, nin kuu daalisaayee
Daraawiish hadduu yahay, sidee doc uga leexdaa?
War Daarood Ismaaciil, dir miyaad wadaagtaan?
