Guutadii la soo dumay, haddii nalaku soo duushay
Wax la soo dandaanshaba, haddii nala dul gowdiidshay
Dildillaaca waaberi, haddii nalagu sii daayey
Annagaan digniin qabin haddii, nala dareensiiyo
Digta weerar qoobkii hadday, dinigtii yeedhay
Doonyada uluuftaa hadday, Daalo1 kor u dhaaftay
Qaylada dalluunta ah haddii, nala dareensiiyo
Degdeg inaan u soo roorro waa, daw lad alabkeede
Ma dul keennay kuman duub cadoo, wada Daraawiisha!
Dikri hadduu ku soo galay xarbiga, aniyo duulkaygu!
Dayaydii horteedaba baqay, dabada taageene!
Diigaanyo ciidana miyaan, daafta kala raacay!
Sidii aar daloombi markaan, ugu dinnahyeeyey
Dulihii shareerraa markuu, dibawga jiiraayey
Daanyeerku meeshuusan marin, dani ma jeexsiisay!
Danbi ma leh cadaawaha ninkii, deli ka xooraaye
Derajuu Ilaahiis ka heli, labada daaroode
Dabku iima naxo nimay, kufriga deris wadaagaane!
Ferenjiga direyska leh kuwii, diiradda u qaaday
Iyaguba dariiqada Alliyo, diinta caasiya e
Waxay noo duleedsheenba waa, door weynaha e
Dulmigaan bannaanayn kuwii, doofil ugu hiisha
Haddaan daayo waa aniga oo, daawadii furaye
Danabkii rasaaseed miyaan, diillin kaga yeelay?!
Dareemada ka badan meydka yaal, didbta buureede
Dhiiggoodu sida doogsin roob, wawsagii duxaye
Dugaaggii hilbaha quudan jiray, loo dayaafadiye
Nimanyahow af laba daan leh, baan muranka deyneyne
Daleelaha cidlaa lagama shubo, hadal daleeleede
Ma duqaynay reer Bari, wuxuu doonayuu helaye!
Aniguba dilkoodaan ku helay, libin daboollayde
Daa’irada Eebbiyo markii, deeqa nala siiyay
Ma dabbaaldeggiyo muufahaa, duhur la gaarsiiyay?!
Duca awliyaad buu qabaa, degaha Tuurwaaye
Waa nimanka gaalada deldela, doog iyo abaare
Waa nimanka doofaarradii, daariguu jaraye
Roobkiina waa kaa u da’ay, duraha jiilaale
Waa kaa dalkoodii ballidu, wada duraabtaaye
Waataa arladii daahirtee, diib ka soo kariye
Cawskii dumayoobey baa, doog ka soo baxaye
Dallaqyadiyo dooxooyinkiyo, diisha iyo qaare
Dunqaarihiyo xamashkaa sidii, diriq la moodaaye
