64. KAARSHOW CAMAADAA TAHAY
Gabaygaa hore markii la tiriyay ka dib, ayaa Daraawiish caratay oo colaad iyo caraad, weerar cad la xiratay. Dharaartii dambe ayaa Kaarshe cidahoodii col la geliyay oo mareegaha loo furay, raggoodiina haadka loo wadhay. Dabadeed gabaygan oo digasho ah ayaa Sayidku mariyey, oo wuxuu yiri:
Kaarshow1 camaadaad tihiyo, eaama doora lehe
Callinnimadu waa taad ku tiri, codaan ahaanayne
Cadaab lagu ridyoow sida dameer, waadigii ciyaye
Waataad caraad ii lahayd, car iyo waywaye
Carrabkaaga waa taad ka tiri, cuurar baan jariye
Ceebaalayahow waadigii, cayda soo diraye
Aniguna cagtii waxaan ku iri, caallayahow jooge
Casha fuushayaa iyo baddiyo, Cadan u dhooftaaba
Inaan lagu cafiyin waanigii, kuu cayimay jeere
Haddii shalayto ciriiriyo habaas, culus laguu keenay
Cidihiinna oo idil haddaan, caymo lagu reebin
Oo adiga cararkii dorraad, lagugu caateeyey
Cashiirooyinkiinnii haddii, cidhifka loo qaaday
Oo caaradhuubtiyo warmaha, lagu cuquubeeyey
Oo curaddadiinnii tukaha, lagu cayaarsiiyey
Cabaadkii ka baxay Cali Barraan, la cajabaayaye
Kolkii ciiski weyn lala dhacuu, caagaagey! yiriye
Cindigey waxaan goconayaa, codoshadiisiiye
Cabdulle iyo Warsame waanigii, dhigay ciriiddiiye
Waxaa Shire warmaha loogu cugay, cadho daraaddeede
Waatay sidii cawl bakhtiday, cadayga jiifsheene
Caqli haddii ad leedahay wax baa, la citibaarshaaye
Cindigaa wax laga fiiriyaa, caynka ay noqone
Curka laguma soo dhego waxaan, kuu cubtamihayne
Nimankii cabiidshaannu nahay, gaalka coofta lehe
Adiguna caskari baad ahayd, caadaqaate ahe
Haddii adan na caaliqin annana, kuma cisaarreene
Caawana maxaad oron lahayd, cayn kalaa yimide
Mase waad calaacali gun bay, caadadeed tahaye
Citibaarta adigaa faliyo, camalka shaydaane.
Waxaan ka qoray Ciise Fikad Faarax, sannadkii 1957kii.
1.Kaarshe: Kaarshe Guulecd Niqle (Salliiq), gabay digasho ah buu Daraawiish u mariyey markii Jidbaalle lagu jebiyey.
