60. HASHAAN DHAMACA JIILAAL:
Mar Sayidka loogu soo ergooday geel ay Daraawiishi Ogaadeen ka dhacday, Sayidkuna diiddanaa in geela la celiyo, ayuu mariyey gabaygan soo socda:
Hashaan dhammaca jiilaal jihaad, dhooddi uga saaray
Dhuuniga wareegada hashaan, goolalka u dhaatay
Dhaxantii habeennimo hashaan, dheelka ugu guulay
Hashii uu dhuyucu ii muday, dhuundhastiyo jiiqdu
Hashii uu dharkii igala haray, Dhiraha baarkoodu
Dhegta waaga goor hore hashaan, weerarka u dhiibshay
Dhagax waaq hashaan kaga dhigee, dhuumasho u diiday
Dhaharkii Qorraad iyo hashaan, Dhuur ka soo didiyey
Dhoorreey hashii aan ka helay, dhidar Ogaadeena
Ninka iga dhaqaaqoo kufriga, dhalida weyn raacay
Inkastuu dhawaaqoo baryada, kor ugu dheeraysto
Ka dhaartaye haddaan siiyo waan, dhalo falluuqoobay!
Waxaan ka qoray Muuse Cartan oo isaguna rag kale ka soo guuriyey.
