Nin duqaan ku moodaayaye, daa’imo miyaad tahay?
Dacwigaan bannaanayn, maxaad uga dan leedahay?
Ina-Shixiri5 baa dilay, danyadiyo islaaxoo
Ragguu dahabka dhaafsaday, caraa wada dig-siisoo
Door buu is moodaayey, waase doora waynee
Ma ku dayatay waadigaa, wax duqlaalinaayee
Maxaad uga dan leedahay, duullaanka aad humi
Dawo lagama helayoo, dur baa lagu halaagmiye
Ninna duuli maayo, cirka uma dafaayee
Waxa dunida joogaba, dookhaan laguma ridayee
Degmo haatan dhaqan baan, duug laga arkaynoo
Reero duunyo haystaa, cayr dulugle noqonoo
Dagaaggaa wuxuu tegi, dekeddii Cadmeedoo
Wiilal deeb marsaday baa, waraabuhu duddubinoo
Meyd dogob la moodaa, dugsiyada warnaanoo
Wax la dooxo mooyee, dar kalaan jireynoo
Lag duub leh oo dab weyn sida, daaqad looma helayee
Deebaani baaruudda, dalkuba waa ku ololiye
Fardaha dininigtoodaa, doy looga qixiyoo
Doonyadaa waxay tegi, Adari daafaheedoo
Wixii deebla geelaba, duhur baa la qabanoo
Maqribkaa hadduu dumo, dalaad lagu arrumiyoo
Iyadoo daruur u eg, ama daad masaalkiya
Markii waagu daalaco, Derbi waa la kicinoo
Senga duubi weyn baa, hadba doca ka geliyoo
Daliilkii Ilaahiyo, dikraa lagu kaxaynoo
Dugul maraqa ay luli, dabada loogu xiriyoo
Debeq lama uleeyee, daaqsin bay u soconoo
Kuwii deero foofsaday, dugaaggaa la siiyoo
Daabbaddiyo hubkoodii, dorraataa la helayoo
Dayayadii horeetaa, rasaas lagu digsiiyoo
Dawanka iyo sowdkaa, dilalyada ka kicinoo
Inay soo digigixi, dibaey lagama yaaboo
Ninkii deys ahaa baa, boqol loo dawariyoo
War Daarood libtuu helay, dayib iima aha oo
Anigoo Dariiqaa6, asagay dulmiyayoo
Raggii daahirka ahaa, asagaa dulleeyoo
Nasaarada dirayska leh, asageygu diraayoo
Markaan diirtay ferenjiga, iyagay duleedshoo
Maandhoow kuu duceeyaye, dabuubtayda maqaloo
Ma duuloow wixii lumay, maanta haw daliil noqon
Afartaa dubbeeyaye, ma daabacay sidaydii
Ma daleeyay maansada, dammiin baan aqoonine
Hadal diirsimaad gala, duri waa u oron jiray
Doodna waxaan u leeyahay, kuwii diinta caasiyay
War haddii laga diday, sida deero iyo cawl
Rabbi nama dulleeyee, Cawar maxawla deristeen?
Eygi doofisha lahaa, daaha maxawgu rogateen?
Dumarkii idiin dhaxay, dala maxawga yeesheen?
Doofaarkaad qalaysaan, sow kama diqootaan?
Dulligiyo cadaabkii, maxaa kiin isugu daray?
Durriyaddii iblays iyo maxaa, daadduf idin qoray?
Dariiqii rasuulkiyo, dawgii maxawga bayrteen?
Xaqa aan daboollayn, maxaa idinka soo deday?
War sow derajo aakhiro, rabbi kama damcaysaan?
Xuuralciinta diibka leh, war maxow dalaaqdeen?
Durdurkii fardowsana, dacni maxawga yeesheen?
Dibjiryadiyo guuraha, dafdaf maa u roortaan?
Dacas lama jiifee, xaqa maw dedaashaan?
War hooy deeqa Eebbiyo, janno maa u dirirtaan?
Daqarkiyo dubaaqada, dacar haddow malayseen?
Dumbuq ninkii aan lagu ridin, dan la’aanba waw dhiman
In kastaad dedaashaan, ma naf baad damcaysaan
Haddaan dunidu waarayn, miyaad daa’imaysaan?
Duqyaankii Fircoon iyo, aaway daarihii Caad?
Qaaruun dad iyo maal, damug baa la siiyoo
Tacaddiguu Samuud falay, faddamdama ku noqayoo
Waxaa loogu daw galay, Daaq iyo Gureeyoo
Nebi Nuux kuwii dagay, duufaan baa la tegayoo
Dooniduu samaystiyo, dooshi buu ka korayoo
