Markii Sayidku Ismaaciil gabaygaa u kecnay. ayuu Sayidkuna isagoo Dhawre la hadlaaya wuxuu yiri:
Dhowroow dabuubtii aad tiri, duca qab ii keenye
Darwiishkina sheegyoo, ma qarin dacwaddaadiiyee
Hadalkii uu kaasoo damminay, diirka ka caddeeye
Dadku maqal dibnaa inaad ka liri, gaal cad baan diliye
Anna waan ku diirsaday Ilaah, derajo siiyoow e
Maandhoow dedaal yaadan noqon, daaduf been badane
Hadduu dooraweynoow kufrigu, duullan soo bixiyo
Oo soo dareersho wixii, Dir iyo Daarooda
Maandhoow dan haw gelin, fulaa sii dabayshada e
Dogobta iyo xaabadana guro, duquskanuu dhaanso
Durdurkana ha xaalaysanine, dararso laaskaaga
Duunyadana deyr adag u dhigo, yaanay kaa didine
Maandhoow ninkii dowladaa, kuu dagaallama e
Kuwii dumiyay Ilig waa, waxaan daahir loo dhaline
Maandhoow Daawad yuu inaka gelin, cadaw ku soo doontay
Maandhoow derbaan kuu dhisaye, dibedda haw boodin
Dabka hayska lumin, dowyo kaa ridine
Daartana ha bixin daaynkaa, duni intaad joogto.
Waxaan ka soo qoray Daraawiish kala duwan
1.Ismaaciil: Waa Darwiishkii Ismaaciil Mire.
