Waxaan ka qoray Maxamed Nuur Cali 1964kii.
1.Godba-Ayl: Waa dhowr iyo toban godob oo kala rogrogan oo daaqa xoolaha u fiican. Ayl bay koonfur-galbeed ka xigaan.
2.Golol: Waa doh ballaaran oo Hobyo galbeed kaga toosan.
3.Goldheer: Sanaag Caynaba dhinaca koonfur ka xiga.
4.Yeyle: Waa lug Goldheer iyo Shululux u dhaxaysa. Sayidku wuxuu ka tiriyey saddex gabay oo midkood ahaa intaan Daraawiishi degmadaas ku duulin, labada kalena ahaayeen mar uu dagaal dhex maray oo Daraawiishi ku libeysatay. Gabaygan hadda soo socda waa kii ugu horreeyey, wuxuuna Sayidku yiri:
Nimanyahow xalaa lay gil-gilay, gelin dhexaadkiiye
Gacalkiyo raggeygii go'aan, soo garwaaqsadaye
Gogoshaan ku jiifaan ka kacay, gocashadoodiiye
Sidii habar gablama Suudiyow, giidu waa aniye
Geeridii ikhwaankii baa i gubay, gocashadoodiiye
Rabbi waxaan galliimanahayaa, inaan goboobaaye
Haddii aanan geylamin cadhaa, lala guhaadaaye
Gucumaale aar sidiisii haddaan, layga kala guulmin
Alleylahe gobey baanahaye, gacanta hay saarin
Afartaa gudbaye sida madfaca, gow makaga siiyey
Sidii roob gudgude oo onkodi, ma u gufaacooday
Aan gabdhamo sidii mayayga waa, gabaxtamayaaye
Siraad galalacnayn iyo shamsada, aan idin guud keeno
Hal igu gaarin goor iyo ayaan, gama'na ii diidey
Oo aniga gooni iila shiray, aan idin gaarsiiyo
Nabsigu waa gaddoon badan yahoo, galabba waa cayne
Waa hooska labadiisa gelin, guuldarro iyo kheyre
Cadiid maalin iyo laylku, weys garab maraayaane
Gudcurkiyo caddada kuma dhex jiro, saacad gooniyahe
Guyaashii iyo deyraha xilligu, waa isdaba guure
Waxay Gaaddaweyney ahayd, gamashi deyreede
Odayaal gaboobaa marbay, gaban ahaayeene
Guxushaaga aan kicin marbuu, gannaanaan jiraye
Niman guudyo abid yeelan baa, geel foofsada e
Nin Ilaah gobeeyaan ka baqin, gaajo iyo ceebe
Reer Hagar gardarrana maxaa, godobta raacsiiyey
Giddigood maxaa hadal gashi leh, goonni kaga yeelay!
Waxay guulo saadinahayeen, guuldarro iyo ceebe
Guryahooda uun bay damceen, inay gumeeyaane
Eebbow gef badanaa bal, muu gaardiga u kaadsho?
Ararsamaha noo gooja deyey, waw garaad li'iye
Intey gees u dhici dunidatanu, waa gal-galataaye
Gadaal muu hubsado taladannadu, waa wax gudo weyne
Galbeed waxaan ku nacay faanka, iyo guuxa beenta ahe
Waa guun ciyeysiyo, shimbiro gararaftoodiiye
Wax guddoonku noqon lama ogee, garacu muu joogo!
Gaaggaabsigeygaa khatalay, gaaladii bogoxe
Gaaleyska waxaa loo afeyn, inaan ku goynaaye
Daraawiishi goob inay la sugi, garanba maayaane!
Anigana galiilyada korkaa, gibil i fuulaaye
Mar uun baan garmaamaha ku tixi, godonka Cadmeede
Waadigaa leh galaayaan sitaa, geesi baan ahaye
Car na galadu waa gooddi iyo, hadal galoofeede
Godba Ayl1 haddii aanan fadhiyin, iima gabaydeene
Guryaheenna oo kala fog baad, nagu galaysaane
Geeddigakan xeesha leh haddaan, bari u sii guuray
Golol2 baan ka riday faan haddaad, gole ka tookheyso
Oo nagu galeysaan illeyn, goroyo cawloobe
Gashigayga maqan kama samroo, goor dhow baan imane!
Sidii awr gabraareed billaan, galow ka soo siiyey!
Billaabaan Goldheer3 iyo ku firay, galaxyadii Yeyli4
Nin waliba wuxuu galabsadaa, loo gorgoriyaaye
Gasabkaagu waa naar Ilaah, kugu gufeeyaaye
Billaabaan Ilaah gaabiyow, kugu galaal xooray!
Billaabaan ku gowracay ibleys, gaarran baad tahaye
Billaabaan warmaha kugu ganganay, gaal cad baad tahaye
Billaa tiri gablamayey, maxaa nimanka ii geeyay?
