102. KOOFIL WALAASHIIS
Dagaalkii Ruugga ee Koofil lagu dilay markuu dhacay oo ay Daraawiishi ku lib heshay, ayaa Sayidku mariyey laba gabay, mid waa gabayga caanka ah ee Koofil loo mariyey, midna waa kan oo wuxuu u mariyey naag Koofil walaashiis ahayd, waana digasho.
Ujeeddadu waxay ahayd, markay Koofil walaashiis xiratay weer madow oo Ingiriisna ku tiri, “Col ha lay siiyo walaalkay anigaa u soo aargudaye.” Casayr Axmad o uu Sayidku ku hal qabsaday, wuxuu ahaa nin Darwiish ah oo u soo baxay inuu labada gabay qaado oo geeyo Berbera, taas waxay ka dambaysay markii Sayidku u ballan qaaday inuu siiyo faras iyo gabadh iyo geel badan, wuxuuna Sayidku yiri:
Casayrow1 adaa muudayoo, meel xilluu kiciye
Adigaa magaalooyinkii mari, ishaaleeye
Warka lagama maarmee haddii, madal laguu yeesho
Mid yar baan ku sii farayaaye, minka ka higgaadi
Inkastay majaha kaa xiraan, muuji hadalkayga
Gabaygaa ha lagu maadsadee, uunka maqashiiya
Waa mahad Ilaah haddii, Koofil mowd yahaye
Ingiriisba meeshii ka maray, maara waayuhuye
Maantana midkii soo baxaa, mowtigiis galay dheh
Midgaantii walaashiis ahayd, waatan murugoone
Intay calal madow qaadatay, oohin mirataa dheh
Waa wax maanka laga dhoofiyee, ha iska mowlayso.
