GABAYADA KU SOCDA XARAFKA “W”
106. WALHAD
Marar badan ayeynu ku celcelinnay inay Daraawiish farduhu u ahaayeen lafdhabarta dagaalka, qiima badan iyo qaaya weyna agtooda ku lahaayeen. Runtu waxay ahayd Daraawiish ninkaan faras lahayni nin tirsan ma ahayn. Abokor Seed oo Darwiish la hubo ahi wuxuu sheegay in geelii Daboolane la baxay maalintii xarunta la keenay, “Anigoo ka mid ahaa raggii geela soo qaaday ayaa Sayidka loo heenseeyey faraskii la oron jiray Walhad oo fardaha wacan ee Daraawiisheed ka mid ahaa.” Haddaba Sayidku isagoo ku jooga faraskaa, geeliina uu tuban yahay, iskana dhigaya nin geela wax ka soo qaaday ayuu geeraar mariyay oo wuxuu yiri:
Col haddii la wacaayo, lugi waa wantacow e
Walhadow1 guraddiisa, waalluu ii goglaxaaye
ma naagtay wacan baa!
Sibraar caanaha Weeto, wabax looga dhergaayo
Koorihii wesherraa iyo, sitaacuu walcinaayiyo
Wiyilkii shalqanaa iyo, waafeeroow nadigii iyo
Warmahayga kan dheer iyo, waaxidkeyga hadlaaya
Intaasuu wadwadaayo, waraarkuu ku sitaayoo
Arba waalan sidiisa, wagwag buu socdaaye
Wahsi loogama yaabee, wal cafaari miyaa!
Haddii waaga la fuulo, wanahaarka boqoole
Wahdi weeye qabow e, walwal layra miyaa!
Haddaan guuro wadiidno, waliilkii dhaxantii iyo
Wahab kuu celiyaye, ma dhar laygu waraa!
Wiido meelay ka fooftay, haddii weerar la tooxo
Wagan buu ka baxaaye, ma wajaaf la ridaa!
Wax hadduu qabsanaayo, jeenyuhuu warwaraaye
Wax ku haabadka qoobka, ma aar soo wahwahaa!
Meel walaabiyo qaad iyo, rasaas laysku wirfaayuu
Ka waldhaaban hayaaye, ma wakiila Allaa!
Haddaan weecsho rogaalka, wiliftuu rogmanaayo
Warfiskuu ambanaayo, ma wiriila didaa!
Nin weyn buu waddaraayoo, geesi buu wafjaraaye
Waaleeyuu dhacsadaaye, wed miyaa kululaa!
Geela weeta irmaan iyo, weristii nimanayd iyo
Wadaal buu eryadaaye, wabar xoogle miyaa!
Meel waaceen laga waayoo, dadku gaajo la wiiqmuu
Webxiyaa dhergiyaaye, ma wajiina da’aa!
Afartii waryabaad iyo, waqiil laysku gargaariyo
Waxtar baan ku qabaaye, weli kheyrle miyaa!
Walax duunyo ka roonoo, waalid layga abuuriyo
Walaal baan ka dhigtaaye, ma wasiila jannaa!
Wayadaan arki waayoo, walbahaarka adduun iyo
Welwel baan u dhintaye, wadnahayga miyaa!
Diraacaa wacdigooda, wanan baan u qalaayoo
Walanqaan u jaraaye, ma wadaad martiyaa!
Waldhacooyinka hoosiyo, waraqiisa sudeenkiyo
Wajigaan u subkaaye, ma wiilaan dhalaa!
