Sayidka haddii hadalkaas loo geeyay wuxuu ku jawaabey gabay:
Nimanyahow qummaadaa i dilay, quduro waa yaabe
Aan ka quustay Soomaalidii, qurunka weyneyde
Qurji dheerihii bogox jiray yaa, iila qaab darane
Afartaa qodbee balaan, mid kale qaafka ka higgaadsho
Aan qaddiciyo waa xaajadaan, qaayiboo iriye
Ina-Dhiiqle1 qaylada ka timi, qowl aan ka iraahdo
Wiilyahow ninkii kula kheyra, baa lagu qaraaxaaye
Qumanaansho wixii aan ahayn, waa qar soo dumaye
Qaddar nimaan lahayn hadalkii, waa lagu qatoobaaye
Haddaad tiri Daraawiish anaa, qabar ku daayey
Asaad tiri anow qubay sidii, qadowga dooggiisa
Asaad tiri qamaankii anaa, qoorta wada gooyey
Haddaad tiri anaa wada qur jaray, qaafadii le'etay
Asaad tiri anaa qaashka waran, qaaxaduu geliyey
Asaad tiri qaxaabyahow anaa, qalay raggii diinta
Qalbi laawayahow taladu, waa kaa qarsoon tahay e
Haddaad qaaya leedahay, waxaa kuma qisooteen
Qamac lagu shidyow qayl xunoo, qaaq yiraa tahay
Qadafkaad na tiri waa midaan, laga qaboobayne
Wax qawaacidkaa kugu furay, qiimo xumadaaye
Ha qoomamayn abid waxaad, qiratay waa hooge!
