100. MAWDKU KA ADEEGI
Gabayga Sayid Maxamad had iyo jeer wuxuu u badan yahay iyadoo ujeeddadu meel gaar ah tahay, haddana guud ahaan inuu meelo kalena mariyo. Gabaygan siduu u soo baxay waxay ahayd, xarunta oo Taleex deggan ayaa Abshir Dhoorre Xasan oo qusuusida ka mid ahaa, qabayna Cawralla Sayid Maxamad, Sayidkuna qabay walaashiis Xaadsan Dhoorre, iyo Nuur Cali Ibraahim oo isaguna qusuusida ka mid ahaa, Cambara Shiikh Cabdulle oo Sayid Maxamad walaashii ahaydna ay u dhaxday, ayaa waxaa dhex maray hadallo aflagaaddo ah iyo qardaafooyin, mid walba wuxuu islahaa xarunta adaa ka taliya, waxna laguma oron karo, hase yeeshee kolkii Sayidku dhawr goor yiri: “War hooy kala jooga,” lase maqli waayey, ayuu Sayidku gabay mariyey oo wuxuu yiri:
Xuseenoow macnaa gabay, adaan kuu miliilicaye
Inaan macallin kaa dhigay nafluu, maqal Insha Allaaye
Mooggana waxaan oran intuu, mowdku ka adeegi
Laba maqaddinoo madaxa oo, wada maqaawiira
Mar haddeeyan kala maarsanoo, kala maqaamaysan
Maamuladka reerkiyo qabkaa, mowdku ka adeegi!
Haddii madal la waco uunku waa, nin iyo maankiise
Ninba xaajo aan madarka qaban, meel iskala taagaye
Mid baa maaha oron oo runtaa, mowdku ka adeegi!
Haddii hadal la moogtamo xil waa, laga mastuurtaaye
Muddac iyo muddaacaleyhi waa, marin gobaabeed
Maahmaahda iyo baanahaa, mowdku ka adeegi!
Mustaqiinnimaa loo hadlaa, muranku waa ceebe
Nin waliba maroor iyo qas iyo, muran hadduu keeno
Goortii markhaantigu dhacaa, mowdku ka adeegi!
Musuqmaasuq Soomaali waa, meheraddeediiye
Hadba midab horley kuula iman, maalin daa'ima e
Malahmalahda iyo beenahaa, mowdku ka adeegi!
Masala gaab wadaadihii wuxuu, macaddiyeystaaba
Maddiiddaan akhriyayaa wuxuu malaf ku daaqaaba
Goortuu muluftiga weyn arkaa, mowdku ka adeegi!
Magaalada masruufkiyo dharkiyo, laga muraad qaadan
Mushmushaaxa iyo biicu waa, moodka soo degaye
Miyigaba markii laga xiraa, mowdku ka adeegi!
Waxa dunida maan tiray niman, maahna garanayne
Masxafkiyo quraankii haddii, lagaga maan waayey
Mashaayiikhda lala doodayaa, mowdku ka adeegi!
Mushtarka iyo baayacu wax bay, kala macmiishaane
Mafrish laguma rido xoolahaan, moosinka galahayne
Mufta hoosta laga iibin baa, mowdku ka adeegi!
