107. WAXAAD TIRAA WEEYE
Koox Daraawiish ah ayaa mar loo diray ilaalo. Habeenkii damb ayay degmo ku taal Saraajiidan ku soo hoydeen. Ammin dadku haasaawayo ayaa nin wadaada oo la oron jiray Aw-Cabdi Walabban wuxuu yiri: “Wagar! War armaad Daraawiish tihiin.” Nimankii markay xaruntii dib ugu noqdeen oo la wareystay ayay sheegeen hadalkaas. Dabadeed, Sayidku wuxuu mariyey gabay uu ugu magac daray, Ina-Walabban, wuxuuna yiri:
Xuseenow warbaan kuu hayaa, waxaa tiraa weeye
Walaaloow wacdiga la ina faray, wanaag weeye
Waanadii astaadkeennu yiri, weer aan rabo weey e
Walbahaarka aakhiro inaan, wax u tabcaa weeye
Wax sanoo aan dooni iyo, inaan wax xun nacaa weeye
Wabannimo ma fiicnee inaan, wax xun nacaa weeye
Diintaan wadeecada ka dhigay, inaan wallayn weeye
Wahsi baa naftii iga jaree, inaan warfaa weeye
Wiilnimo wixii igaga tegey, waha sideed weeye
Wardigiyo shahaadada inaan, weheshadaa weeye
Weysada salaadeed inaan, waaxidsadaa weeye
Waannahaarka soon inaanan, soor waana cunin weeye
Waxaddayda maal inaanan dago, waxtar ku deyn weeye
Wixii waajiboo idil inaan, wada gutaa weeye
Waqfiqii saxaabaha inaan, waafaqsado weeye
Waayeelka xaajada inaan, ugu wacaa weeye
Haddii ay walaacaan inaan, wari iraa weeye
Xaqa lagama waabtee inaan, waa kan oron weeye
Wacad Eebbe iyo dhaaraan maray, inaan wafeyn weeye
Walle beena abidkay inaanan, wafaladeyn weeye
Haddii aanan waallayn inaan, waabsahay weeye
Wallays iyo nin wayn inaan, xurmada wada simaa weeye
Nin isoo wiciidsaday inaan, wax u galaa weeye
Wayi iyo wax sii inaan islaan, wax ugu wadaa weeye
Wadaadkii kitaabbale inaan, wan u qalaa weeye
Walaanqihiyo dheyada inuu, walafsadaa weeye
Weylaalis meel wacan inaan, ugu wadha weeye
Ina-Walabban1 oo kale inaan, weger dhahaa weeye
Wax i sii haddu yadhi inaan, walacsadaa weeye
Walasaqo wixii igula jira, inaan wireyn weeye
Ina-Shixirigii wagarsanaa, weled nijaas weeye
Warraabkii ka reysaha xumaa, waraq la goo weeye
Warqadduu magaalada u diray, talo wahaab weeye
Iiddoorku weligiis inuu, wadal ahaa weeye
Walandaadi kheyr daran, inay wax u yihiin weeye
Wax inuusan garanayninoo, waalan yahay weeye
Wardigiyo shareecada inay, wada naceen weeye
Nin jihaad u weyraxay inay, wahan geshaan weeye
Sidii fule wadnihii go'ay, inay waranwaryeyn weeye
Weliyada shehiidkaa kuwii, waafka jarayi weeye
Waleecaad ha raacee Ibleys, warasadii weeye
Waqood abadankood inay kufriga, daba washlayn weeye
Usaguna walaabuu helayaa inuu, wasaa weeye
Weligood jannada inaan yibruhu, waana urin weeye
Waddada naarta loo maro inay, walashtamaan weeye
Raggii dunida waaqeelin jiray, igu waliil weeye
Sidii wabarradii loo ajalay, oh iyo way weeye
Inuu caro wiriirkeed qalbigu, ii welweli weeye
Wed hadduusan ii immaan inaan, wax u liilleyn weeye
Wasiirtii xigaalkay inaan, wadar u layn weeye
Weysaaq eolaadeed inaan, Webi tagaa weeye
Ninkaan ila wisiisiyin Ilaah, welef u keen weeye
Wecelkaas cadaabeed inuu, weera yahay weeye
Anna inaanan weligay Canjeel, wadeecadayn weeye
Ninkii gaal u waasiya inaan, wabadaraa weeye
Warammadiyo hootada inaan, kaga websin weeye
Sidii weer wadaal helay inaan, wiif ka dhigo weeye
Waraabaha dugaagihi inuu, wabaxsadaa weeye
Goortuu wiriijiyo inuu, waada guuro weeye
Wayaaggii ka soo hadhay inuu, haad waywayo weeye
Wanaskii Galbeed jaray inaan, weer u xiran weeye
Wejigoodu gubegaas inaan, col u waddeyn weeye
Sangootiga wacdowga inaan, wegaradeyn weeye
Wareegada inaan qalahayoo, weerar ahay weeye
Winifiirle reer Hagar inaan, wagac ku siin weeye
Hadday soo wiriiryaan inaan, wirif ka siin weeye
Baqahay wajiiraan inaan, walamsadaa weeye
Walkadaadka aan bado inay, walashtamaan weeye
Wasiirkooda cayreed inuu, Webi tagaa weeye
Aniguna watiinkiyo xamdiga, inaan naqaa weeye
Aniguna watiinkiyo xamdiga, inaan naqaa weeye
Aniguna watiinkiyo xamdiga, inaan naqaa weeye.
