83. GUULLOW ALLAHAYOW
Nuur Jaamac Maxamad “Dhalbaas”, rag uu ammaanduule u ahaa ayaa Daraawiish ka fakaday oo waxay u galeen Ingiriis. Dabadeed waxay Ingiriis ku dhaheen, dab iyo raashin na sii Daraawiish aannu la xarbinnee. Ingiriis siduu doonayuu helayee waa ku taageeray. Dabadeed intay Ingiriis hub iyo maal fara badan ka soo qaateen bay waxay dageen Nugaal dhinaceeda galbeed oo waxay ka samaysteen meel ay ku magacaabeen xarun-yar. Sayid Maxamad ma jeclayn wax Daraawiish tabco u dhiga ama turraanturreeya markay gaalo ku jihaadayaan, sidaas daraadeed ayaa xaruntii col lagu qalqaalay si nimankaas Ingiriis gaashaanka u noqday meesha looga kiciyo, markii laga libeystay oo la laayey ayaa Sayidku gabeygan mariyey oo wuxuu yiri:
Guullow Allahayow haddii, guluf la uubeeyey
Gammaankii dariiqada haddii, gaanne laga soocay
Gooshiyo sangootida haddii, heense lagu gaaray
Goor hore salaaddii haddii, gaadhka lagu fuulay
Afar maalin Gallaa haddii, lagu guraar beelay
Guuraha habeenkii haddaan, gooxa laga jiifsan
Geliddii haddii loogu tegay, galaxyaday joogtay
Gudguduudka waabberi haddii, weerar lagu gaacshey
Goonyaha haddii laga maree, lagu garmaameeyey
Geed-joogyadoodii haddaan, guduriguu loogey
Oo goonjigoodii tukiyo, haadku gabasleeyey
Goonku iima naxo nimay kufriga, gole wadaagaane
Galladdaa Allahayow adaa, nagu gargaareystay!
