Bogadaawad waataan lahaa, bari ka soo dhiibe
Waataan bidhaan quruxsanay, soo hojooy iriye
Waataan baadi celiyoy lahaa, yeeyan baylihine
Barbar uga du' waataan lahaa, buurta yey korine
Waataan banuu diid lahaa, yeeyan baalidine
Waataan bad kuma caymatee, soo barrooy idhiye
Boholyowga Hawd1 bay durduro, budulka raacdaye
Baliishii2 kaliileed tagataa, biliqda dayreede
Kobta ariga beeduhu degay, kor uga baadaaye
Banka waa ka carartaa sidii, gan iyo buubaale
Boqoolaa hadhkii bay sidii, badali roortaaye
Biciidkay ku darantaa sidii, bahal ugaareede
Bilcil faraq ku yaal bay tiqiin, baariga u saare
Hareeriga ka baxay foocyadey, baaca gelisaaye
Sida geriga beryaha ah bay, bucusha laacdaaye
Bilbilaha mareedh caraaley, baraqda daaqdaaye Barqamaaga geryaha baxay, belegta gooysaaye
Caleen baacday tuurfaahistay, bulush cantuugtaaye
Bisiq hamasha buuniga dharjada, udug buuracowga
Burdad ubax leh baar iyo uneex, baqas ku fuuraaga
Buta waran barraajistay, balala qaaddaaye
Bakadaha iyo xiitoolahay, banan u raacdaaye
Burca toon leh bacad ciidle bay, bara hoyaaddaaye
Intaasay ku baayiri jirtoo, baashi ku ahayde
Baran mayso meeshaa degtaan, boqol alluu-naarye
Bog qalluudan beer godani waa, ba'iyo hoggeede
Ka soo bixiya waataan lahaa, balcaddii gubane
Jiilaal barraahsaday hadday, bila ku soo oonto
Badowlahada waataan lahaa, baara haw horine
Balxis geeya waataan lahaa, wey baduuxsamiye
Bilcataabihii iga xadaan, uga baqayaaye
Waataan baatriteedii lahaa, buurka yey tebine
Hal ma beddelo waataan lahaa, beeya-gurihiiye
Waataan ku iri hayga bixin, baarqab baa dhalaye
Ka bariiya waataan lahaa, baydda yuu jarine
Bushuma aan run lagu oron waa, lagu beloobaaye
Waataan bahdaa yey ku lumin, kuula baashiraye
Waataan bad baan kugula dhici, baane ku iriye
Bih-ina-Faatax biixida jabtaan, baani kabihayne
Awal bay badaawidu galeen, bohol Walwaaleede3
Macayeedna buufaamahay, badaha raaceene
Adigana baroor bay indhuhu, kula basaaseene
Bulxankeeda olol baa ka roon, adiyo beeggaaye
Haddaad haatan biixida wadheen, bag iyo haankiina.
