112. MIDABKIISU HALYEY
Daraawiish iyo dad oo dhami wuxuu isku raacay in Sayid Maxamed uu fardaha ammaantooda ku tilmaamay kow iyo labaatanka xaraf ee af Soomaalidu ku gabaydo. Nasiibdarro geeraarrada inyar mooyee intoodii badnayd ma aannaan helin ee way lumeen. Geeraarka soo socda waa ammaan faras, ha yeeshee faraska loo la jeeday wax sheega lama arag, geeraarku waa kala dhiman yahay sida ka muuqata ama ay nala tahay. Wuxuuna Sayidku yiri:
Midabkiisu halyeygoo, hiribboo kala noocoo
Hiriiryii ku dhigeenoo, halow yeeshay miyaa!
Haldhaa meel fog ka muuqdaa, halqooqii bixinaayoo
Haysha baal lalminaayoo, hallibaaya miyaa!
Hannaankiisa wanaaggiyo, haybaddiisa buruudka
Naftu waw hibataaye, hibo Eebbe miyaa!
Afku waa holholkaasoo, gowso huuro ku taal buu
Xakamaa ku hudbaaye, madag hiil leh miyaa!
Bacaraarka hulkiisa, hadduu hiif kaga siiyo
Wiyil soo handanaayoo, hanqaraaya miyaa!
Sidii aar hala laayayoo, dagaal loo harareentay
Indhuhuu holcinaayoo, holoc naara miyaa!
Hagaagga kalxadiisa, hogsalaanta kobteeda
Gabbashaa lagu heeray, bil hangoolsan miyaa!
Kolkii uu hoganaayo, hadduu haayir dareemo
Dheguhuu hulkinaayoo. ma hootooyin aflaa!
Guudka haydhafanaayoo, hareeraha marinaayo
Sida geydhaha hawdoo, hugfanaaya miyaa!
Qanaantuu hurgufaayo, halqooqeeda lulaayo
Hayrarooti galbeedoo, hoorimaadi miyaa!
Fanku buur hiyil weynoo, hamaashowday caleenoo
Xaygu uu holliitaayo, hiraraysay miyaa!
Haddii uu hardafaayo, ma hanqaaro naftaada
Hintiqluu u socdaaye, hebed xaal san miyaa!
Haddaan jeedal la hiilay, ku hawaarsho sintiisa
Hatatoobsiga boodda, ma aar soo hig yiraa!
Haddaan hoyga u buuxsho, hanbo iigama reebe
Hilif buu ka dhigaaye, Halacdheere1 miyaa!
Afartuu ku hadaafo, dhulka waa hurgumaanoo
Habaas bay ku kacshaane, beel hayaantay miyaa!
Isagaan hul lahayn buu, hulqihii lalmiyaayoo
Ninna haab kama yeeshee, caqli haatuf miyaa!
