Bojayoo sagaalkii, biidna kama aan dhaafinee
Bigi iguma laabnoo, waa iga bashuuqdee
Big yaroo kaleetaan, badin maayo ku sii dari
Dad nin bela sameeyiyo, burge lagama waayee
Buuryaqabyo xaasidi, bakhayl hadday I moodaan
Oo baaniyaal dhaho, bal dayooy wuxuu wado
Hadalkaa bishaacaa, iyagaa ku ba'ayoo
Adduun baafis inaan ahay, burhaan looma helayee
Buubsi waxaan ku taabiyo, boolina ma haystoo
Kolay neef barkina tahay, baas lagaga qaadoo
Muslin waxaan ka buurtana, baqti buuba iga yahay
Been inaanan sheegayna, waa igu billaahoo
Boqol halaadoo aan bixiyaa, beesad ilama dhaantoo
Wixii laysku bededana, barashaa ka fiicane
Haddaad baaha doon tahay, berri adigu ii imow
Haddii kalase booskaa, yaan bahalku kaa dilin.
