Goortii la taabtamo dagaal, kama tix qaataane
Markii tooratooruhu kacay, sii tubbanayaane
Turufleyda gaalaad xarbada, uguma tookhaane
Goortuu kufrigu soo timley, sii tawalayaane
Waxsey sii tawaawici intaan, taabka loo imane
Tagooggood wuxuu jabay markuu, taabo xoolaha e
Taraaraha ku yaal oogadaa, lagu tibaaxaaye
Tiiriga sidii loola dhacay, talal ma daayaane
Waa tarikiin aan salaad, taqabbaleyneyne
Tukashada Fircoon baa ansixi, waa tu aan jirine
Towxiidka Eebbiyo sharciga, wayan taalihine
Talaabuucsanoow ferenjigey, talo ku raaceene
Waxay uga tabaabulahayaan, inuu taxuubshaaye
Sidii nirig tushuumaaya bay, daba tushleeyaane
Tacaddiga Islaameed ka jecel, timirtii doocaane
Daraawiishta teedahan ka neceb, tiirridoo idile
Intii ay tafriid uga dileen, toban lag weeyaane
Tif karaamo awgii lahaa, uma taxniigane
Ninkii ayan tooda uga biqin,uma turaayaane
Culimada tuxfaha yeerin waa, ugu tiraayaane
Sheydaan ninkuu taba baraa, malaha towfiiqe
Ka tasoobe dowgii jannoo, toobiga ahaaye
Waa wada tijaal looga tegay, togaggii naareede
Tuxle iyo gaadmo iyo khaatirnimo, taraddan weeyaane
Tax hilibo ah tebbada dhaansan bay, turugga saaraane
Muskuun bay tafaayaan intay, tafaha xaytaane
Wuxuun bay tafaafuli sidii, yibir sin taareede
Tuur talaadiyo dug bay, turub ku jeexdaane amiin min iyo faal bay tusbaxa, tororogleeyaane
Tumaalliyo talaamiid ka siman, tololoh beenaade
Haddaad kula tacaashana run baan, laga taxniigayne
In kastay tallaahida maraan, waa tu' aan jirine
Naagaha tigaaddii la furay, kama tegaayaane
Qiil tahanti uma saarsadaan, tiirisboodhaduye
Waxay kula tacaalaanba waa, tu'is qaxaabeede
Tiglawiligta sacab bay kurtood, tar u qalaadaane
Tuulada wax laga yeerin waa, toolin dhooblaha e
Taraawiixda soonka ah waxay, tumaan ciyaaraaye
Waa xaasid kuugu taamayoo, tiimbad kuu qoodiye
Sidii kadafka talantoola bay, foolka kuu tubiye
Waxaan kugu tilmaannaynna waa, kugu tasheegaane
Tiih iyo wareer bay qabaan, togagga rooraane
Taraar bay u jeexaan birtii, wada talfiiqnayde
Wax tafiqay qalbiga waa khamrada, taxarrankeediiye
Waa wada tin doofaar haddaad, soo tawaajihiye
Toojana uma dhiijaan martiga, soo tarbiicsadaye
Tumunna uma quuraan miskiin, soo tawaawacaye
Waa niman tijaaro ugu kici, tooskii Cadameede
Tuurtiyo tubtaa feerahaa, laga tantoobaaye
Waa niman tammaaniin caddada, laga ta'kiishaaye
Tewin cudur tukubo ciirad bay, tananahayaane
Waa niman talooboo wadnaha, tooba weligoode
Tabbaas guryaha taandhada xafiis, taagiddiyo nooda
Turjubaanka iyo daararkaa, taabtan loo yahaye
Waa niman taraajada afkii, toxobbo fuushaaye
