57. WAAYEEL DHADHABAY:
Darwiishka la oron jiray Nuur-Xaashi Cali Ibraahim, Sayidkuna aad u jcclaa oo uu xoolo badan oo geel, fardo, lo, iyo ariba leh uu siiyay qusuusiddana ka mid
ahaa oo uu walaashii C'ambaro Shiikhna u dhisay, oo aan laga filayn xumaan Sayid Maxammed iyo xarunta ku jeedda inuu ku koco, ayaa shirqoolkii Canjeel ka qayb galay. Markaasaa Sayidku qaadan waayey. dabadeedna gabay gaaban ayuu u mariyey oo wuxuu yiri:
Nuuroow1 ninkii dhimira laa, dhowrsadoo baqa e
Mar haddii u dhiirrado xil iyo, dheec Allaa badaye
Ma dheellimatay waayeel dhadhabay, waa dharrici weyne
Mar haddaanan dhiig idinka gelin, dhaqanna kaa qaadin
Oo aannaan hadal dhiifle iyo, dhaw xun idin taaran
Oo aannaan dhimin reer tolkaa, dhamamax mooyaane
Haddii aan dhaqaaliyo wanaag, kugu dhareynaayay
Oo aanan wax kuu dhimin, rag waa la iska dhowraaye
Dhaandhaan miyaa tahay maxaad, iigu dhabatowday?
Rag ninkaan dhurmuumiyaaba waa, dhararaqdiisiiye
Dhurwaaguba haddii uu hal dilo, waa dhayalayaaye
Dheregtiyo ladnaantii miyaad, igula dheelaastay?
Dhifku inuu ku qaban waa hubaa, adiyo dhowrkaaye!
Dhaqsaa Eebbahay kuugu ridi, dhaw aan kaa harine
Waa kuu dhuunkaal soor waxaad, dhugux ka siisaaye!
Waxaan ka qoray Caasha Shiikh Cabdille, sannadkii 1973kii.
1.Nuur: Nuur-Xaashi Cali Ibraahim, wuxuu ka mid ahaa ragga Dariiqada loogu jeclaa.
