19. XUSEENOW TABTAAN AHAY
Gabaygan ta'da ah gugii la mariyey iyo ujeeddadii loo mariyey midna wax si fiican noogu tafaftira Daraawiish kama helin, wuxuuse na tusaaleynaayaa in Taleex lagu tiriyey, ujeeddadiisuna ahayd faallada adduunka iyo dadku wuxuu ku kacaayey markaas. Waxaa laga garanaayaa tiiraanyo, caloolxumo iyo tahara ceeriin oo Sayidka kaga yimid xagga Soomaalida. Mana dhamma sida gaadaalkiisa dambe laga garan karo. Wuxuuna Sayidku yiri:
Xuseenow tabtaan ahay haddaad, tu iga weydiisay Tiiraanyadeydaa ku dili, tabada'eediiye
Maandhow wax lama taaqsade, toobso hadalkayga
Tixdoo keliya talo looma filo, taawada adduune
Tammadkii wax lagu iibadaan, taabud noqonayne
Tumun ribixa adigoo helaa, tiilku kaa dhiciye
Tabaalaha adduun baa ka badan, timaha xaadeede
Toogada dhibaatee laga qabo, tarabka weeyaane
Ragba towsta waa kula qabaa, taaha urugeede
Wax la taabay tacab baaqday waa, tarantar seeraare
Taageerka sicir baa ku iman, teelgaraafyada e
Waxa taarka lagu soo waddayn, wa tis kuu qorone
Tu'i weeye aan jirin hawada, tararaxeediiye
In kastaad arlada taakisoo, tahan fogeysiiso
Tubtii Eebbahay kugu wadaan, tigin ku dhaafayne
Turgi xoog leh adigoo ah bay, tahartu heedhaaye
Tayrshuhu mar buu reydabaa, taagabtuu yahaye
Maruun baa tijaaltii lugtii, turunturrootaaye
Taysuhu mar buu kaa guraa, teelka caanuuye
Tuurimaha geela mar baad, tuludna weydaaye
Maruun baad tirsaaskii hunguri, tigidhku rooraayee
Liishaanka toogta ah marbaad, tumul la weydaaye
Tuuryadu marbay leexataa, taakaleel tahaye
Maruun baa tumaatiga warmuhu, turuqa seegaane
Geesigii tilmaanna mar baa, fulay u tookhaaye
Nin tabiinno kuu guri jiraa, kuu taltaal noqone
Nimaan adiga kugu toosin baa, kuu takhaashamiye
Tafantoofka cayreed mar baa, laga tanaadaaye
Towqad xumo mar baa laga baxaa, talo Ilaahaye
Tarood xoolo laga buuxiyoo, taajiraa badane
