43. NINKUU DIDAY AYAANTII
Gabaygan soo socda ninkii loo mariyey ama loola jeeday ina ayihiisii iyo sababtii loo mariyey wax inoo caddeeya lama arag, wax aannaan hubin inaan sheegnana madmadow baa naga galay, wuxuuna Sayidku yiri:
Ninkii diday ayaantii, sidii deeradiyo cawsha
Oo dabataduu kacay intuu, dabinka qoolaabtay
Dunidoo barwaaqa ah ninkii, duufka qalanaayay
Alla doori waa xaasidkii, dacayda dheeraaye
Doqonniimadii buu la tegey, Doh iyo Ceelgaabe
Sidii dowre muuda ah wuxuu, dibedda meeraaba
Dadoo idil hadduu soo maree, derajo soo waayey
Usagoo daddow qaba hadduu, dib isu soo laabay
Goortuu duleedkayga yimid, daallinkii cararay
Dayaydii horeetaan lahaa, inaan ku duulaaye
Wax i daahay mooyiye ninkii, layga dacalbaabye
Maddaa buu daleel iga helee, deyrka soo maraye
Dulmigii horeetuu wax kale, iiga sii daraye
Dumbukhii ina qaataan haddaan, dilo ayaantiiye
Hadduu maanta daab ila dhacoo, daqarro ii yeelo
Anigaa dirirowgii isbaday, dereg la’aaneede
Dibey yaan la ii nixin anaa, dagay naftaydiiye.
Waxaan ka qoray Xaaji Cabdiraxmaan Sayid Maxamed.
