Kufraad derajedeynaysaa waa, dururudiinniiye
Dar Alleynu leennahay haddaad, igu dambowdaane
Duunkayga keliyaa la cola, duufillaha geele
Duullanka goortaan wacaan, iga digaysaane
Goortaan idin dareensadana waad, iga dideysaane
Sidii deero yaacdaa kurtiin, sii durdurisaane
Wiilyahow dadkii aad ahayd, nagu dafaarowye
Dekeddii Cadmeed bay tageen, duulkii reer Gorode
Guuleedna doon baa hariyo, duqa Ileeyaaye1
Warfaa Cali siduu doox u yiil, deexda laga waaye
Dunjiguu ahaa reer Yaryare, waysagii didaye
Deyl iyo waxaa idin hor maray, odaygii Diihaale
Adna waxaad la dabandeebi waa, daallinnimadiiye
Waxaan idin dabaalsiin jiraad, dararinaysaaye
Waxaad iga dalbaysaa inaan, kuu dayaafado e
Dowgii adoogaa maraad, dabagalaysaaye
Asaguba wuxuu doy u kacay, deyrihii hore e
Haddeeruu dillaallanahayaa, dalaski dheeraaye
Dani nimay waddaa baa tahaan, duunyo badan hayne
Waxa kaa dunuunicinna waa, duraha jiilaale
Arigiinna waa ka dalmoo, kaa diraacsadaye
Anna daayinkey iguma qadin, daalib ii yimi e
Dacaam siiyayaa iyo wan weyn, ugu digsiiyaaba
Duleedkayga niman soo martiya, dib uma gaajoone
Markaan dirirray gaalada ninki, doofil iga raacay
Sidii duul shisheeye ah ninkii, deero iga yeelay
Dugsigiyo gabbaadkli ninkii, igu dabayleeyay
Ninkii diinka caasiyay markii, lagu dadaalaayay
Duullaan ninkii igu nacay markaan, Deleb u heenseeyey
Ninkii igu dulaaqsaday maalintaan, anigu doonaayay
Daawada ninkii igu furee, igu dugaagoobay
Ninkii duunyadoodii ka tegay, duraha jiilaalka
Degmadooda oo dhaqan ninkii, dalasluhuu meeray
Adiguba danwaa u tiri, hadal daleeleede
Dooc waxaan kuu gelinayn, haad daalib leedahaye
Maandhow maxaa kugu dirqiyay, duujadiyo ceebta?
Deelqaafka xumi waa waxaad, dir u lahaydeene
Hadalkaan daliil loo helayn, waa duf iyo beene
Duuflaal inaad tahay, maxaad aniga ii daartay?
Abidkaa dariiqada Allaa, diradiraysaaye
Ragga diinta saalixiyadaa, dira tiraahdaaye
Daa’irada baas iyo billay, dooshu kula meertay?
Doqonyahow ninkii kaa fiican waa, laga dambeeyaaye
Deli laguma dhaco oo ninkii raga, looma duur xulo e
Goortuu dabbaaraha shidaan, daaqad loo heline
Dalaqyadii Jidbaalle iyo halkaad, igula daalayso
Dani kaama haysee, anaad igu danqaysaaye
Alla dugay! iyo weyda waad, igu dagaysaaye
Yaa duhurka maanta ah tolow, ila dareeraaya
Raggii idinku docogaysan jiray, duray ma siicaane
Adinkay dalleenshaye miyaan, ferenjigii daayay
Wiilyahow dakaanadayda maqan, daara haw geline
Daraawiish kuwii jaray adaa, iiga sii darane
Waxba hay danqine waa qabaa, deyro iyo ciile
Dalka waxaad ku joogtaa intaan, kuu debcahayaaye
Mar haddii dareenkaa i galo, daar kalaa xigiye
Waxaan kuu dawaafinahayaa, daaqatiyo faafe
