Xuseeneo ikhwaan baynu nahay, uur ka soo baxaye
Allaa igu ogoo waa rabaa, aynigaad tahaye
Oroh kalana waa eray yaraan, kuu erganayaaye
Wax alifka lagu qaadayaa, aayadaha diine
Waa kuu iftiimayn sidii, oogta waaberiye
Afar halaan kuu alaladey, balaan adiga kuu sheego
Haddii aanan Majeerteen sidii, ari u iideynin
Ararsamiyo iiddoor haddaan, iranka loo qaadin
Oo aanan irbaha dheer ka jarin, eyda reer Hagara
Awlaxa haddii aanan la dhicin, niman Ogaadeena
Nin ankiray shareecada haddaanu, eedin taladiisa
Kii oroh xumaan jiray haddaanan, aabbe kaga yeerin
Ololaha colkaan wado haddaan, laga ashaatoobin
Jidka Adari1 loo maro haddaan, laga ugaaroobin
Meesha iyo Iimey2 haddaanan, weerar ku ekaynin
Ilkadheere3 iyo Luuq4 haddaanan, lagu awaareynin
Ajiga Waama joogow haddaan, oloku soo gaarin
Adduunyada haddii anan ka shabin, tan iyo Aw-Dheegle5
Nin adduunyo foofsada haddaan, uunka laga waayin
Bullaxaar6 agteediyo hadaan, Awdal7 yaacin
