Aan bandiiraddiyo calanka iyo, bayraqa u taago
Bishaarooyinkii Eebbahay baarax, aan u sheego
Bugtii hore hadduu uumiyuhu, baaddil nagu maagay
Bilis iyo nafloo idil haddii, laysu wada bayray
Baabkii shareecada haddii, loo bushima tuuray
Boqol jeer rogaal iyo hadday, buufiyaay noqotay
Bufka waxaa wadhnaa waa kufriga, boqorradiisiiye
Banaatiikhda waataan ka helnay, badane noo taale
Bili nimaan lahayn baan xarbada, biid ka tarihayne
Buruudkii astaadkeennu2 waa, biraan la laafayne
Waxa baalka dheer noogu wacan, Baraka diimeede
Ingiriisku waa baahaaqaad, baadda noo wada e
Bullaxaar3 waxaa nooga yimid, moosin loo bogo e
Talyanna soo baxyoo haatan waa, baha Daraawiishe
Boontii Majeerteen ahayd, baabbah laga yeelye
Waataa waraabuhu ka bogan, burunjidoodiiye
Buuryada waxaa looga jaray, waa badownimo e
Bahdirtii xaglaa dabecsanayd, hawdyihii jabane
Baadariyadii laga idlee, balagta dheeraaye
Baqalyuhuu kuwuu diirtay baan, looga bi’ihayne
Bile4 iyo Shuxle5 iyo Yuusuf6 waa, baadi aakhiro e
Baduuggaa berraa laga samayn, nimanka Baargaale7
Bi’idnillaahi Boosaaso8 waa, belelin doonnaaye
Keenadiid9 bitikhan wawsagii, gaasku baatulaye
Wax balaayadaas loogu dhigay, baaqulhadalkiiye
Baraxley10 sidii loo makalay, boohin ku abaadye
Ina-Diinle11 baasaha ka dhacay, bari u naaftowye
Waa buurriyaan socodka oo, boqontu waa kaw e
