Sayid Maxamad wuxuu ahaa aftahan aan hadal lagu gaarin, afmaal laga badin, qob iyo qaddana ku darsaday, isagoo Calidhuux u jawaabaya wuxuu yiri:
Caliyow1 calaacal iyo way, ciil ma bi'iyaane
Weligaa catow baad taqaan, sida carruureede
Waad uun cabaaddaa sidii, caamadoo kale e
Caqli haddaad leedahay wax baa, la citibaarshaaye
Cindigaa wax laga fiiriyaa, caynka ay noqone
Cudha laguma soo dhego waxaan, kuu cuntamihayne
Kaarshaa2 cirriddii ku lumay, caasiga ahaaye
Isaguba cagtii hore ma qabin, col iyo laayaane
Markuu cayda noo soo diraa, cuur ku soo dumaye
Adiguna nin cayryoona oo, caariyaad tahaye
Cilciluhu wuxuu kuugu dumay, cirir shareer weyne
Aar soo cargaagtama hayaad, did u huruddaaye
Wax caraada caaqyahow ninkii, didan kuu heeliye
Mar hadduu cashiir laawe yahay, waa calaan jabane
Cabeeb buu ku tarayaa waxaad, cululubaysaaye
Waadigaa cidoodaye haddaad, goraya cawlowdo
Ceelkii Dannood3 iyo haddaad, Caada4 kor u dhaafto
Carshintaada waa kuugu iman, meesha iyo Ceege
Waa lagu camaadaye wed baa, cawga kuu yimide
Cuqlaa adiga kuu baxay haddaan, kuu curraftamaye
Haddaad cararto ceeriga badeed, yaa ku soo celine
Ingiriis cadaabkaan ku dhigay, ima cilleeyeene
Cawar iyo wuxuu garanhayaa, cuurarkaan jaraye
Wuxuu haatan caw iigu dhigi, caaqibaad heliye
Cabdulle iyo Subayr Maxamad baan, igu cayaareene
