SAHA KACAY:
Saha kacay sababahakan dhacay, samada qiiqowday
Sannahaabo iyo qaylo iyo, siigo iyo weerar
Dunideer saraayada col iyo, salowga oomaari
Saaxiibbadeer kala ordee, sadarba meel saday
Sokeeyaha safeyn kala noqdee, suuqyadeys geliyey
Soddognimo qaraabiyo hadday, siiradi dhimatay
Ummaddii salaaf iyo hadday, sagan la roorayso
Hadday saacideen gaaladii, saraca keenaysay
Sallallaahu Nebigii haddii, sowjar1 laga doortay
Saraakiisha dhoorka leh haddii, lagu sarqaamaayo
Suweyn baan dadkiis ahay haddii, sowdka lagu yeerin
Isagu seeruhuu dego haddii, saakun laga yeeshay
Awgii siyaarada lahaa, salal hadduu qaaday
Oo ay sahwiday culimadii, saxal mariikhowday
Saxariirka aakhiro hadday, sax u ogaan weyday
Hadday sanantay maantii sharciga, saaca loo kiciyay
Oo ay subbeehiin noqdeen, silic Alla u keenku
Ka subxaanallaahiye kufriga, sanac hadday moodday
Sidii Eebbehay yiri haddii, laga sawaalaayo
Soonkiyo iyo salaaddii haddaan, suura laga haynin
Sekadii Ilaahay haddaan, suus la bixinaynin
Xajkii sun iyo waabay haddii, loo saddimanaayo
Ninkii soof xerayn jiray haddii, saabir laga yeelay
Sirqadii gabowdiyo haddaan, sebi la dhaafaynin
Sir iyo tuugo saanjigaa la fali, saaka iyo caawa
Subaxdii waleetaba dulmiga, la isku sawalliilin
Saddexdii walliyo been waxeer, suuqa lala meeri
Sunniyo waajib sooryada martida, sadaqaddii iidda
