109. DIINTAAN WADEECA UGA DHIGI
Sayidku saddex hal ayuu caado u lahaa, , waa midee haddii gaalku nin wax siiyo inuu caayo, ninkuu isagu wax siiyana ammaano oo weliba u dheereeyo, si waxaa gaalku bixinayo u qiimo beelaan. Tan labaad dadkuu wax siinaayo si la yaab leh buu wax u siin jiray, waano iyo ammaanna waa ugu dari jiray, haddiise abaalgud laga waayo iyo sidii laga doonaayey wuxuu oron jiray, wuxuu horay u lahaa iyo wixii la siiyay intaba waa in laga soo dhacaa. Tan saddexaad Sayidku dadkuu doonaayo inuu xiriir la yeesho waa la xididi jiray - si laysu dhex galo, jeerkaana guurku xurmo iyo xishood badan buu lahaa, waa laysku soo dhaweyn jiray layskuna dhowri jiray.
Sayid Maxamed wuxuu ahaa deeqsi aan tashiil lahayn, geesi aan gabbasho aqoon, afmaal aan halmaan lahayn. Haddaba, gabaygan wuxuu mariyey usagoo niman xarunta yimid geel u qeybinaaya, boqol-boqolna u siinaaya, wuxuuna Sayidku yiri:
Haddaan oday wargaafaa noqdiyo, aniga oo wiila
Mar haddaanan waayeyn ma jiro, nimaan ka waabshaaye
Inaan wiido geel bixiyo, waa waajib ii dhacaye
Walbahaari maayoo Rabbaa, ii wakiila ahe
Haddii aanan wax bixineyn, qalbigu iima waasaca e
Diintaan wareego uga dhigi, waxadda xoolaade
Wadnahaan ku kala goynayaa, gaalka waafka lehe
Wadeeca Alle baan ugu daraa, weled islaameede
Wax walba waw huraayaa ninkii, ii walaal noqone
Wayl iyo wax siin wowgu wadi, waaberyiyo fiide
Wallaahiye weliidkay kalgacal, kalama weecdeene
Warsangeli sidiisaan u geli, waqay abidkeey e
Usaguba wanaag buu ka helay, wuxuun la'aantiiye
Hadduu shalay na weeraro, tolnimo lama wadaagneene
Wejigaba ma siiyeen sidii, wacal Majeerteene
Iyagaba wax badan baan u weday, qaalmo walacleyne
Waayaan dhirta u waabayoo, waaliduu sidaye
Oo uu waraabuhu lahaa, waali baad tahaye
Wacadkii haddii ayan furin, wadhi ma raacdeene
Waafeerka loolama dhaceen, weyrax iyo ciile
Waliidkood la naar kama jarreen, walanqahoodiiye
Awel buu wahaabi u dhashiyo, weled nijaaseede
Anna waalli bay ii ahayd, waanadaan iriye
Allaylahay sidii reer wax helay, wiif ha laga siiyo
Hana wareegto caydhoodu waa, walashlahoodiiye
Iyagaa waleecaad dhigaye, wiida ha hayeene
Kugu walacna dhaha reer Barow, Weris karuurkeeda.
