Waxaan ka qoray Xaaji Jaamac Ismaaciil Dhoon, sannadkii 1957kii. Senge mayriqii iyo mudkiyo, muruqu weynaaday
Oo aan mirtiyo mayricii, moogna laga doodin
Magaan gaabshe goortuu noqdaa, mowdku ka adeegi!
Abeer maris leh oo aan murkaha, laga milaalaynin
Oo aan maqaarkiyo ilmaha, mohasha deynaynin
Maatada markii loo qalaa, mowdku ka adeegi!
Lo'du waxay maqaamaha gugii, madi ahaataaba
Waxa miidda siximeed qumbaha, laga milaalaaba
Markay miirta hore laasataa, mowdku ka adeegi!
Haddii arigu Garaadeen muf iyo, malafka daaqaayo
Manfac lagama waayeen hadduu, joogo magaygiiye
Meel kale markii loo raraa, mowdku ka adeegi!
Naaggaad makaawidday waxaad, yarad ka miistaaba
Waxaad meydab geel iyo fardiyo, mulug ka dhiibtaaba
Maamuus markii laga gafaa, mowdku ka adeegi!
Aar soo musuusucay hadduu, micida soofaysto
Miliqdii horeetaba haddii, midigta loo taago
Goortii warmaha lagu mirfaa, mowdku ka adeegi!
Gaannida malkada jiifsadee, micida leefaaya
Maal iyo dad ruux lihi wuxuu, muluq ka siiyaaba
Markii moolka webigii guraa, mowdku ka adeegi!
Maroodiga arba ah oo dagaal, caro miraadaaya
Dhirta wuxuu maroojoo jirdaha, kugu maguujaaba
Goortii mariid laga helaa, mowdku ka adeegi!
Murwo iyo wanaag iyo minqaax, maadsi iyo jaalis
Waxaa maxabba kuu qaba ninkaad, magac u yeeshaaye
Abaalkii ma gude loo galaa, mowdku ka adeegi!
Nin la maagayaan miro yaraan, lagu maagaynin
Haddaan laga macniyin jeer dambuu, mahadho geystaye
Maqaan xumada lagu raadin baa, mowdku ka adeegi!
Ninkii moosin kaa helay waxaad, daba miraaddaaba
Waxaad faraha maarkooda sare, mar u qaniintaaba
Goortii Ilaah kuu marshaa, mowdku ka adeegi!
Makal oodan buu geli ninkii, melegga raadshaaye
Ferenjiga mur ii yiri anaan. marana qaan haynin
Maarraha markaan ula tagaa, mowdku ka adeegi!
Masarreyda duubka lihi waa, manigi naareede
Mushaaharadey eedayaan, malafsigeediiye
Miirida markii lagu ridaa, mowdku ka adeegi!
Waxay ugu middiiddimahayaan, waa majuusinimo e
Ninna kuma muquunsheen hadday, maya yiraahdaane
Mutaacaabistiyo raaciddaa, mowdku ka adeegi!
Dadku moogsan geerida Jannoo, mowluhuu qoraye
Muslin hadday yihiin gaaladay, miri lahaayeene
Mudda weynta aakhiro taggaa, mowdku ka adeegi!
Mursalkii la soo dirayba waa, maakirahayaane
Waa maxay armaarka ugu marin, ...
Muddaahanada lagu moosaayaa, mowdka ka adeegi!
Madaahibaha diinta ah ardada, laga madooheeye
Hadday Maxamed raacaan kufray, mudi lahaayeene
Masallaha la wada deexsadaa, mowdku ka adeegi!
