Durriyaddii adoogay miyaad, iigu duurxuli?
Sow deero iyo cawl, dorraad adigu kama dhigin?
Sow dukaamadoodii, daarahaaga kuma guran
Sow doonyahoodii, dookhaan naara kuma ridin?
Sow dooro weynow, ma deldelin raggoodii?
Inay kuu dudaayaan, sow maba dareensanid?
Inaadan dooc lillaynayn, diyaar kuu ogaadee
Dikrigiyo shareecada, labadaad ka duudiye!
Durdurkii firdowsiyo, jannadaad ka daahiye!
Durbaddii cadaabkiyo, dukhaankii baad ku tuuriye!
War inaad degaysana, sow dareemi maayaan?
Ma ku diimanayaan, deel qaafkan aad tiri?
Dumarkii ma furayaan, xilihii dalaaqee?
Geela soo dareerina, dowcad baan ka leeyahay
Anigiba dunqaariyo, ducataa i gaaraye
Dibirrootigaagaa, lawyaha i diiriye
Qayradii daruurrayd, adaa damug ka siiyaye
Dulbixii Gallaadiyo6, dudmaa ii horeysaye
Daa'imaan wa xagarannine, digniin iima laabnee
Dabarka Ciise7 lagu xiray, anaa laygu dooniye
Degdeg haddaan looga furin, dunidaa ifsaadiye
Dantay baan la yeeraye, yaan laygu diimine
Deeqi igama juustee, wax ma kala dillaallaa?
Oo wixii inoo dana, durba ma isu yaallaa?
Mase ways daboolnaa, nin dulmiyana Allaa oge?!
Dabatada aad sheegatana, dawcad baan ka leeyahay
Adigaa dulleeyoo, duunyada ka qadoo
Adaa degalladoodii, digaxaarka mariyoo
Adaa deeblahoodii, daabaqad ku jiidaye
Diinkiyo dugaaggiyo, adaa duufka siiyaye
Intaasoo darxumadaa, adigaa u diiqaye
Hadday daqaqaamaanoo, wuxuun ka danqaabaan
Oo waxaan dux gelinayn, duleeddada ka xaabaan
lyagaba dan gaajiyo, diihaal baa u geeye
Anna haygu diga gubin, adiguna dan haw gelin Dayib haddaadan oranayn, dayuubtaan ku leeyahay
Oo daxorayaashiina, been kugu dakhaakhuli
Bal inaan dugsuu ahay, amaan idinku soo diray
Haddii aadan danbaabayn, daahir marag ah soo taag!
