11. OGAADEEN HADDAAN AHAY
Cali Aaden oo ku magic dheeraa Cali-Dhuux, kana mid ahaa raggii inta Daraawiish ka tegay ka soo horjeestay oo had iyo jeer Sayid Maxamad ay is warmayn jireen, gabayo cay iyo aflagaado ahna isu marin jireen, ayaa Sayidka gabay cay iyo diradiro ah u soo mariyey. Gabaygaa halkudhiggiisu wuxuu ahaa “B”.
Allahu akbar eedaanku waa, kaa afkiyo beene
Ashahaaday gaalkubase waa, ehelunaarkiiye
Ubbo-weesta waa kugu arkaa, agab salaaddeede
Asaxaabihii-olol ku dhace, wow abtiriyaaye
Hadduu uurka kaa jiro wardigu, kaama orodneene
Abtiyaaladaa iyo ku nacee, ururki reer Kheyre
Arbrow Jaamac iyo Aaden iyo, Oogle ka tage’e
Waxaan uubateeyaha tolkay, oodda soo jabiye
Axmaqyahow kuwaad ku amranayd, idinka maaheyne
Waa uur gaslow Aaden-Dhagax, odoyadaadiiye
Abtirsiinyadaa waxay gashaa, eyda reer Xamare.
