Waxaan ka qoray Xaaji Cabdiraxmaan Sayid Maxamad sannadkii 1959kii.
91. KALALAAGA AFKIISA
Dhowr gabay oo kala duwan ayaa Sayidku fardaha ku ammaanay. Geeraarka soo socda wuxuu ka mid yahay kuwii Sayidku fardaha ku ammaanay. Faraska geeraarkan loo mariyey miduu ahaa wax noo caddeeya lama helin. Darwiishkii laga soo qoray oo ahaa Faarax Baqardhe 1957kii, wuxuu sheegay in geeraarka lagu mariyey Taleex, wuxuuna Sayidku yiri:
Kalalaaga afkiisa, kaltabaa isku dhaaban
Kalwis loogu ridaa, ma kullaabatadaa?
Kamman laysku cajiimo, kakan buu calashaayoo
Kowlguun la dhacaaye, kadab soora miyaa?
Kundhulaaga daloola, sida kiiriga weeye
Hadduu neefta ka kiilo, kuraa fooryi miyaa?
Indhuhuu kulcinaayo, kuuligooda rogaayo
Kurba weeye libaaxe, kar la oogey miyaa?
Kalshadaa wajigiisa, bil kowaadda sideeduu
Kalxadaada ifiyaaye, kaah hadeenla’ miyaa?
Hadduu qaylo kallaaxa, kaliifkeeda dareeroo
Dheguhuu kilkilaayo, kitaab baalle mlyaa?
Guudku kaymo ameeroo, kal horaaddo lahaayoo
Kowraxuu wacsadaaye, korjad cawra miyaa?
Sitaac kaambuli weynlaa, kurka loo geliyaa
Kilkilaa u ruxaaye, kibiraani miyaa?
Dushu waa kax bannaanoo, kohan mayso naftaaduye
Korra weeye qabow e, kob bacaada miyaa?
Fanku waa kabbisaaye, korra weeye sarreysoo
Kefed weeye daruuree, kuud dallaysan miyaa?
Hadduu koosa raqleeyoo, kafkaftiisu ma waalla
Kasha wuu debciyaaye, kowshax gaabin miyaa?
Haddii uu kabtimaayo, kacdinkiisa galowgiyo
Haddaan qoofal kabaaba, kaltabaa ugu dhacdo
Kiirriskuu dhutinaayo, kubku naafa miyaa?
Haddaan kaabka rikaabka, koro oo isku taago
Kufaayoo lama daace, kur dhaadhaba miyaa?
Haddaan guura kadiidno, habeenkii kiniyoonno
Korka wayga dedaaye, kiini howda miyaa?
Meel kaliil hoga oonoo, kabajaagu dhawaaquu
Kafiil iiga noqdaaye, kal xareeda miyaa?
Col haddaannu u koodno, markii kiidibku jooguu
Kabdhoodkoo u baxaayoo, kaalayeyda hayaa?
Kalaalaa shirameedkuu, nin karmeedka maqlaayoo
Kalaakalkiisiyo sowdkuu, kasayaayoo gartaa
Majeerteen kol la sheegyoo, kinsigaynu lahayn buu
Kaxaystee igu duusha, kowlaanteed rag ku baan
Ragna koonfur taggeeda, wuu u kaakicinaayay
Kalab weeye Hiraabee, Kaa ha la isku dareersho,
Kowlaanteed rag ku baan
Reer Subayr kaba weyne, wax dhaaxuu koda dhafay
Kaa ha la igu dareersho, kowlaanteed rag ku baan
Rayid waa kirishtaanoo, Koofil weeye dhashiisoo
Kaa ha laygu dareersho, kowlaanteed rag ku baan
Ragna kaas nagu diid, aan shirshoore kadeedno
Kitaabtaas la collownaan, kurtayuun ku heshiinnay
Kabashkii la sikiimaa, kumbiskiis la taxdaayoo
Sibraar aan kogsanayn baa, karuurkii lagu qaatay
Kooxdii noogu horreysaa, geelii kuurka u gaadhay
Kaabiguun buu jiraaye, ka degaay ma dheheen
Iyadoo koorinaysa, karoorkaas ka badnaatay
Kaamil loo wada eegay, ka degaay ma dheheen
Kura kiira saqaafe, kob cagaar leh maraaya
Kuuligaannu ka qaadnay, ka degaay ma dheheen
Cag kash-kaash la waddeeyey, korjoogaan u maleynay
Kuuligaannu ka qaadnay, ka degaay ma dheheen
Kaadidoodiyo raadka, kol dhaweyto ahaana
Kuuligaannu ka qaadnay, ka degaay ma dheheen
Dhengeddii ay kurteen, kurtunkoodii qoyaami
Kuuligaannu ka qaadnay, ka degay ma dheheen
Koorib-naarka shaxdiisiyo, kataantuu ka jareeyay
Kuuligaannu ka qaadnay, ka degaay ma dheheen
Kalmoontii qallixii iyo, kowraxdaan qallallayn
Kuuligaannu ka qaadnay, ka degaay ma dheheen
Kigta weerar daryaanka, shiinbiruu ka wadaanoo
Fiintu kiida gurtaaye, ma qiyaama kacdaa!
