Maantii isaayuhu dhacee, dunidu aafowday
Maantuu Ogaadeen sidii obo, i boobaayey
Maantuu adduunkaygii dhacay, ariyo geeliiba
Maantay Cabbaas1 ku ajaleen, awlixii waranka
Maantii Iblayskii Iljeex2, na ibtilaynaayey
Idilkiiba Subayr maalintuu, oboda ii dhiibay
Maantaan islaan iga naxiyo, ehel xigaal waayey
Arbow Ina-Garaad Yuusuf3, baa aanadey galaye
Waatuu akhbaartii i yiri, aaminka ahayde
Waa tuu isagu iiga degay, ooglihii farase
Inkastoo amxaaro u kacee, ferenji aanaystay
Usaga iyo ubadkuu dhalayba, waw abaal gudiye
Maruun baan amah bixi, haddaan iilka lay dhigine
Markuu roob onkodo baan lahaa, ilindidow geeye
Aroos iyo waxaan rari lahaa, awra jeexya lehe
Waxaan omoska sii marin lahaa, xamarro oog dheere
Usna manta keer soo ambaday, inankii weeyaane
Sidii aabbihiis oo kalaa, laga idaayaaye
Wuxuu iila ekoon yahay midaan, ina illaawayne
Alaakoodsha oo wiilku, yuu agab la’aan sheegan
Afka wuxuu ka dooniyo, wuxuu uur ka rabo siiya
Ninkii loo ixsaan falahayaba, iniq u dheereeya.
