Abtirsiinydey waxay gashaa, odoyo waaweyne
Halkaan uga arooraana waa, odaga Daaroode
Rasuulkii udgoonaa waa, ina-adeerkay e
Sayidkii Axmed ahaana way, awow ruma e
Ibraahim-Rashiid1 aabbahay, odagi weeyaane
Asaxaabihii oo dhan baan, ehel waddagnaaye
Hadba anigu qoyskaan ahaa, loo irkanayaaye
Nin Amxaara mooyee intii, edge adduun joogta
Islaameedku wuxuu ii yaqaan, ehelu-kheyrkiiye
Aakhiro albaabbada jannaan, agabsanayaaye
Adiguna abbaanow midgaan, uraya saw miihid?
Saw kii Ilaahay necee, eyga qalay miihid? *Waxaan ka qoray Obbokor Seed sanadkii 1972kii.
1. Ibraahim-Rashiid: Waa sheikh ka mid ahaa madaxa dariiqada Axmadiya.
