Daraawiish haddii warkaasu soo gaaray, rarkii caykay hoosta ka geliyeen Bari iyo boqor bayna foolka saareen. Inkastoo ay Daraawiishi dhexda kala kulantay weerarro aan la filayn oo xagga Ingiriiska ka yimid, hayaan, harraad iyo kulaylna wax gaarsiiyeen, waxay tageen Nugaal.
Ingiriisku markuu taa maqlay ergo ayuu u diray Boqorkii wuxuuna ku yiri: “Haddii aad Daraawiish wax la qabsato ama taageerto, baddana waannu kaa xiri, dagaalkana adiga iyo iyaguba isku mid baad tihiin, dhulkaaga in lagu dagaallamana kuuma roona”. Taasi Boqorkii cabsi bay galisay sidaas daraadeed Daraawiish waa ku ballan furay, colna waa ka hor geeyay. Dabadeed Daraawiishi dhinaca koonfur bay u leexdeen iyagoo hal daan dheera iyo faras qoore-gooye ah ama geenyo ruqa ah mooyee xoole kale ka, ayay waxay ka tageen Ayl iyo afaafka Nugaaleed meel la yiraahdo Gelingaalle. Sayidku isagoo ka faallanaya rafaadkii gaaray yo dhibihii lasoo maray iyo ballanfurkii Boqor iyo duunyadii ka luntay ayuu gabay mariyey. Wuxuuna yiri:
Xuseenow jikraar lama hadlee, jaalkay baad tahaye
Adaan iga jadeer wicin, markuu jaahilkii didaye
Jahnoo adaan qaban markuu, jiitay gacalkaaye
Raggaan gaalo jeefaafi waa, ehel jaxiimaade
Jahannama inay galeyaan, weygu jaamaca e
Adaa jamalka soo raray markay, janan u guureene
Junna weeye ruuxaan ahayn, jaadka aad tahaye
Dadka kale ka jeestaye, adaan jaarri kuu ahaye
Waxaan kaa jarreereynhayaa, sanada jiilaale
Sagal jiidan caad jilicsan iyo, jarar hillaacaaya
Onkad jow leh, daad soo jimray, jahada oo khiintay
Jowjowlihii xalay sidii, jibin u guuxaayey
Jirka da'ay jalleysaha gugii, hara jidhaamowday
Jidhimaha afkaa marahayiyo, jababka ceegaaga
Jaqaqarida geedaha noqdiyo, xamashka oo jiiqle
Sidii jaawo dhane loo shubaan, jeelka kaa bi'ine
Waxaan kugu jalbeebinahayaa, jowhartii gabaye
Jawiskayga maqal caawa, waan jalalabayaaye
Jundigii xigaaliyo anoo, jooga gurigeyga
Anigaan jareexiyo iyo xumaan, juuq la ii orannin
Anigaan rag ii soo jifraday, jil iga qaadeynin
Anigoo jalaalada dhigtoo, diinta jibanaaya
Anigoo jameecada galoo, jaaruun xarunteyda
Anigoo wixii aan jantaba, jimic la ii siiyo
Jamradii adduunyada anoo, jimicnimaw haysta
Karuur jagagaclayn iyo anoo, jaanaka fuudahaya
