29. ARARSAME DALKIISII KA CARAR
Waxaan meela kala duwan ku sheegnay in Daraawiish xan iyo bareerba lagu yidhi: Ciid, Nugaal iyo dhulkii dalsanka ahaa waa ka carareen markay degeen Ayl iyo Ilig, taasi waxay ahayd hadal aan sal lahayn, xeeladda Daraawiish iyo ujeeddadooduna waxay ahayd ildayasho, dabadeed maalintii dambe ayay caynka hoosta ka soo geliyeen oo Ciid iyo Nugaal shafka dhigeen, meel kasta oo lagama maarmaan ahna daar ka dhisteen. Kolkaasay dadkii aan Daraawiish oggolayni Nugaal ka carareen. Sayidku gabay ayuu mariyey oo wuxuu yiri:
Ararsame dalkiisii ka carar, door ahaan jiraye
Deexdii Nugaaleed ka baqay, doora weynuhuye
Duuflaale goortii colaad, loola daaljiraye
Dul jooggii badnaa baa eryiyo, dooyadii farase
Diide oo fakade waa waxay, dir u lahaayeene
Kala dide finiinkii sidii, deero iyo cawle
Durdurka iyo darantii ma galo, deebluhuu dhaqaye
Daaraan ka simay ceelashii, dareyda weynaaye
Derbi baan ka riday fereenjigii, dooraduu dhigaye
Dabcigayga uun baan aqoon, duunka uu yahaye
Sidii dowra mudaha waxaan, dibedda meraayay
Dabaqaan la helay gaalo, waan damacsanaa show e
Dabool igama saarreyn inaan, degayo Ceelgaabe
Dib wuxuu ahaan laguma ogayn, deeqa Eebbahaye
Daliilkaa nin ragi waa ogaa, doqonna moogaaye
Dan-u-guurka maantaan arlada, shalay dawaafaayey
Dacwaddoodu waatay ahayd, durug wadaadkiiye
Dadow maqal waxaan soo dul furay, dararkii Caymeede.
