Tusmadhigidda hodontooyo waa, tarar dabayleede
Waa tiix qayood maray markuu, tegayo miiskiiye
Maruun baa tar kaa noqonahayaa, tulushle meertaaye
Toddob da'ay tigaaddoo baxdoo, talaxu dheeraaday
Tasaq xamada geeda istacoo, tal iyo laashuusha
Tobbog faraq leh teysali curjina, tiico iyo laamo
Takhwad sano ah tuutiga cayada, tuducyadii saarka
Tax caleen leh tiirsiyo dherjiyo, tooska iyo fookha
Tarrax ubaha tay iyo caleen, taliya cawlcawllan
Tarrar layra laama istabacoo, turuqu xiimaayo
Tab cambuula taambuli lohloha, takhad waliilaaya
Tureed khalada taarma isqabsaday, takhas cagaaraaya
Tumbuc bacada tamuux jilicsanoo, lagu tardhabaayo
Tirintiga turuubta iskuleged, doc isu tuureenka
Takardhabadka rays tamashadiyo, tacab-ku-raaxayska
Tagsan garaba toolmoon aroos, tuujin iyo qaab leh
Taltallaabsi toos ugu adeeg, tabaradii qoyska
Taf-ku-jiidka mara taabsashada, toosintiyo hooda
Shir tawalay tol soo wada kulmoo, amar la tookhaaya
Taxaashaynta toobeyn xarrago, tamashlihii geedka
Tartan beder darmaan tooxanoo, talow u soo boodi
Col tamuumay torog laysu guray, toga ku saanyoodka
Hor weyn tiro leh rimay tiirsanoo, togoxu weynaaday
Tajal awra qaalmaha tofrimay, korommo taambuuga
Tebis goola awr toban jiroo, dhebi ku teesaaqday
Togoyada maqaar loo sidoo, kuray ku tookhaayo
Barqa tu'iska toobkaha xumbada, toolinkiyo xoorka
