Timir dhalay tanaagtiyo qumbaha, loo tigtiginaayo
Tirsiis ido ah sumal looga tegay, wanan tabaadaaya
Riyo toolin laga soo lisoo, tiriyo dheeraada
Tabiin badan qaraabooyin tuban, tuurcaddaha wiila
Haddii lagugu taakulo intaan, tiriyey oo sheegay
Waxaan adiga kugu taawilleyn, kuma taseecaane
Tufna kuma lilleeyaan waxaan, kugu tadcaareyne
Tunni kuu caddaawa ah mar baad, tabaro mooddaaye
Nin tusaaledage ahaa baa, kaa tawaan cuniye
Waa tacab-khasaar gaal ninkii, toobaddu wacaye
Adigoo tacliiminahayuu, kaa tartariyaaye
Goortii la taa'ibi jiraa, balo taltaashaaye
Tortooraha uraayey sidii, ey u taabiciye
Talgalkii xumaa baa futada, lagu tarraajaaye
Wax takoorimada loogu xiray, tarash najaaseede
Waxay kheyrka uga tooban, waa tootir iyo naafe
Ibleyskii ku tabantaabiyaa, taw dhe soo orone
Wax taggooda laga yeelayaa, tooci iyo naare
Tan baaruuda un bay ka qubi, tooxda badanaade
Teygari Caleed bay ka ridi, tooda nololeede
Tixintiga wiriiriga ah bay, tabaxsanayaane
Tallal'ay waxaan hurin ninkii, gun u tawaabayne
Nin ragaa ku tabantaabiyee, tuug abaal ma lehe
Goortuu tabiinada cunuu kaa, tubbanayaaye
Soomaali1 anigaa tamminay, tiilka ay tahaye
Anigaa tafniday meesha iyo, toban jirkeygiiye
Anuu iga ta'wiishaa ninkaan, tooda garaneyne
Waa wada tukiye fule hadday,rag isu tookhaane
