114. XUSEENOW NINKII XIDIDKIIS HAGRADAY
Nin magaciisa la oron jiray Cabdalla Cawl Maxamuud oo degmada Laasqoray u dhashay ayaa xarunta beryihii ay Daraawiishi calan-walleynaysay. Ninkaasi wuxuu Sayidka weydiistay in la siiyo Faaduma-qarad Shiikh Cabdulle oo Sayidka la dhalatay.
Dabadeed waa laga yeelay, usna wuxuu balanqaaday inuu xoolo badan keeno mood iyo noolba, gaar ahaan hub lagu dagaal galo. Taas Sayidka aad buu ugu
riyaaqay. Cabdalla waa tagay si uu ugu soo tabaabusheysto guurkiisa iyo min-dhismadiisa, hase ahaatee soo noqodkiisii wixii lagu filayay ma keenin, weliba si qaab daran buu xarunta ku yimid, taasoo ahayd, isagoo niman carab ah oo gedisley ah garwade u soo noqday si uu xoolahooda ugu meel maro. Dabadeed Sayidku kolkuu ogaaday inuusan Cabdalla ee uu hadal badan iyo afmacaani wax ku doonaayo, uma xil qarine, safarradii oo meel lagu furay ayuu wuxuu ku yiri, xoolihiinna daartaas u daadguraysta, Cabdalla wixiisina meesha uga taga. Dabadeed joonyad xoogaa dhar ihi ku jiro ayaa meeshii looga tegey, ka dib Sayidku gabay ayuu Cabdalla u mariyey, gabaygana waxaa loo bixiyey Hadaafaa:
Xuseenow ninkii xididkiis hagraday, waa habaar qabe e
Hannaan iyo wanaag badan haddii, heedhe laga waayo
Isna waa hubaa inaan aroos, loo hadooduline
Hindisuhuba mar buu kaa ridaa, hogobyo sheydaane
Mar uun baa daruur hababac tiri, lagu hungoobaaye
Eebbow habheeb lama maree, hirifsanaa meeshu
Afartaas sidii heega roob, haw ma kaga siiyey
Hawraarta gabay lama ba'shee, hilin ma qaadsiiyey
Hadal kalena waa inanta iyo, halaan ka faalleeyay
Hiirka laaca weyn baa nafluhu, haabo leeyahaye
Ninkii waliba hawada Faadumuu1, haanka ku hayaaye
Hoomaalka Qarad baa dadkuba, u hanganayaaye
Hanaddada Majeerteen yaa, laga hor joogaay
Hindiya iyo waxaa looga yimid, hara Ogaadeene
Ha yeeshee Hartigu inuu lug go’i, hadiba maayaane
Intii hooyadeed laga baxshaa, lagu haweysiine
Ninka soo hadaafee yidhi, ilaxidh ii hoosa
Lama hubee inuu maro ku heli, hawl yaraa gabadhu
Daraawiishta heelkaa degtay, habar wadaagaane
Nin waliba hor weyn buu ka filan, barac la mooddiiye
Haadaa qabiil nimaan ahayn, hadalka muu daayo
Nimaan yarad haruur lagu masliyo, hibo ka keeneynin
Muu hoogye meelaha ka dayo, harag miduu siisto
Haween kalese ma waayine, maxaa hawdka soo mariyey!
